Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
28-June-2024,1.56,1.59,1.45,1.50,1.575028460921346755,16300421,3379,25673627.00,9751205,59.82,0.14,-0.06
27-June-2024,1.47,1.52,1.45,1.52,1.507171550455910401,8598071,1461,12958768.00,5643501,65.64,0.07,0.05
26-June-2024,1.45,1.45,1.35,1.45,1.441729429509696060,11309903,1468,16305820.00,8775424,77.59,0.10,0.00
25-June-2024,1.39,1.39,1.39,1.39,1.389999945919344109,2588726,315,3598329.00,2394114,92.48,0.00,0.00
24-June-2024,1.30,1.33,1.30,1.33,1.324616185336231086,2023177,604,2679933.00,1542940,76.26,0.03,0.03
21-June-2024,1.22,1.27,1.22,1.27,1.261686563080950292,3286103,684,4146032.00,2713683,82.58,0.05,0.05
20-June-2024,1.18,1.22,1.16,1.21,1.182543923328425629,2693045,628,3184644.00,1560394,57.94,0.06,0.03
19-June-2024,1.20,1.20,1.15,1.18,1.167056113874810018,1344213,434,1568772.00,772631,57.48,0.05,-0.02
18-June-2024,1.18,1.21,1.16,1.18,1.192787208786551519,2227404,1116,2656819.00,1585766,71.19,0.05,0.00
14-June-2024,1.20,1.20,1.14,1.16,1.161043591774099225,2356362,785,2735839.00,1277224,54.20,0.06,-0.04
13-June-2024,1.15,1.19,1.14,1.19,1.180618907979835890,3852786,691,4548672.00,3519144,91.34,0.05,0.04
12-June-2024,1.14,1.17,1.12,1.14,1.152871737006012809,1720161,708,1983125.00,1588953,92.37,0.05,0.00
11-June-2024,1.19,1.21,1.11,1.13,1.150665313547426752,3899139,1034,4486604.00,2668238,68.43,0.10,-0.06
10-June-2024,1.14,1.16,1.12,1.16,1.156228358249527845,1545046,477,1786426.00,1104466,71.48,0.04,0.02
7-June-2024,1.09,1.11,1.08,1.11,1.099227273051593615,1401530,258,1540600.00,1401530,100.00,0.03,0.02
6-June-2024,1.07,1.09,1.02,1.06,1.074222067768091595,745277,543,800593.00,745277,100.00,0.07,-0.01
5-June-2024,1.10,1.12,1.05,1.06,1.064383580427294043,1312726,725,1397244.00,1312726,100.00,0.07,-0.04
4-June-2024,1.15,1.16,1.08,1.10,1.108214151298456906,956520,424,1060029.00,956520,100.00,0.08,-0.05
3-June-2024,1.14,1.16,1.13,1.13,1.145085206162991540,1016065,571,1163481.00,1016065,100.00,0.03,-0.01
31-May-2024,1.12,1.14,1.10,1.11,1.117491734168252710,1539470,570,1720345.00,1539470,100.00,0.04,-0.01
30-May-2024,1.13,1.14,1.10,1.11,1.115771930179405756,1236025,322,1379122.00,1236025,100.00,0.04,-0.02
29-May-2024,1.14,1.14,1.10,1.13,1.123394127490689980,649569,275,729722.00,649569,100.00,0.04,-0.01
28-May-2024,1.17,1.19,1.13,1.14,1.152450495394434302,1076415,391,1240515.00,1076415,100.00,0.06,-0.03
27-May-2024,1.20,1.21,1.16,1.18,1.184076087291842766,1296616,411,1535292.00,1296616,100.00,0.05,-0.02
24-May-2024,1.16,1.16,1.16,1.16,1.159998843381855070,830006,66,962806.00,830006,100.00,0.00,0.00
23-May-2024,1.14,1.14,1.14,1.14,1.139999919676456767,995972,235,1135408.00,995972,100.00,0.00,0.00
22-May-2024,1.17,1.17,1.15,1.16,1.161128705869962612,265862,78,308700.00,265862,100.00,0.02,-0.01
21-May-2024,1.20,1.20,1.17,1.17,1.176024631459189478,1176057,112,1383072.00,1176057,100.00,0.03,-0.03
18-May-2024,1.18,1.19,1.18,1.19,1.187556962632513071,41694,6,49514.00,41694,100.00,0.01,0.01
17-May-2024,1.20,1.20,1.16,1.17,1.176520054015187387,1140420,188,1341727.00,1140420,100.00,0.04,-0.03
16-May-2024,1.17,1.18,1.17,1.18,1.174056658765009909,514660,127,604240.00,514660,100.00,0.01,0.01
15-May-2024,1.16,1.16,1.16,1.16,1.159999496387479473,1111966,91,1289880.00,1111966,100.00,0.00,0.00
14-May-2024,1.11,1.14,1.11,1.14,1.121196199860466318,348303,117,390516.00,348303,100.00,0.03,0.03
13-May-2024,1.12,1.13,1.11,1.12,1.120171931107660765,166811,73,186857.00,166811,100.00,0.02,0.00
10-May-2024,1.15,1.15,1.13,1.13,1.136983769106755397,329988,142,375191.00,329988,100.00,0.02,-0.02
9-May-2024,1.17,1.17,1.15,1.15,1.168551579649755962,557497,167,651464.00,557497,100.00,0.02,-0.02
8-May-2024,1.12,1.15,1.12,1.15,1.123973308389794652,527057,245,592398.00,527057,100.00,0.03,0.03
7-May-2024,1.14,1.14,1.14,1.14,1.139998074839587032,488271,293,556628.00,488271,100.00,0.00,0.00
6-May-2024,1.18,1.18,1.16,1.16,1.169295490904781655,421925,106,493355.00,421925,100.00,0.02,-0.02
3-May-2024,1.19,1.19,1.18,1.18,1.183881885462743795,186734,113,221071.00,186734,100.00,0.01,-0.01
2-May-2024,1.20,1.21,1.19,1.19,1.200040582768556470,739230,297,887106.00,739230,100.00,0.02,-0.01
30-April-2024,1.23,1.23,1.21,1.21,1.225070533123951984,300568,135,368217.00,300568,100.00,0.02,-0.02
29-April-2024,1.21,1.22,1.21,1.21,1.215828556981293381,767322,258,932932.00,767322,100.00,0.01,0.00
26-April-2024,1.23,1.25,1.23,1.23,1.236277685062088083,1696944,295,2097894.00,1696944,100.00,0.02,0.00
25-April-2024,1.25,1.25,1.25,1.25,1.249999082134294767,544742,161,680927.00,544742,100.00,0.00,0.00
24-April-2024,1.27,1.27,1.27,1.27,1.269999918164483931,366589,95,465568.00,366589,100.00,0.00,0.00
23-April-2024,1.29,1.29,1.29,1.29,1.289999217089137412,664188,215,856802.00,664188,100.00,0.00,0.00
22-April-2024,1.35,1.35,1.31,1.31,1.342799761575040771,1894097,114,2543393.00,1894097,100.00,0.04,-0.04
19-April-2024,1.36,1.39,1.31,1.33,1.327254552928961342,3979636,809,5281990.00,3979636,100.00,0.08,-0.03
18-April-2024,1.42,1.44,1.34,1.37,1.415598484261241331,6708280,1768,9496231.00,6708280,100.00,0.10,-0.05
16-April-2024,1.38,1.38,1.35,1.38,1.379197391255052370,5909355,1323,8150167.00,5909355,100.00,0.03,0.00
15-April-2024,1.32,1.32,1.27,1.32,1.318048487012316149,8217747,1754,10831389.00,8217747,100.00,0.05,0.00
12-April-2024,1.26,1.26,1.26,1.26,1.259999101296176015,979188,235,1233776.00,979188,100.00,0.00,0.00
10-April-2024,1.23,1.23,1.17,1.20,1.204025549205735275,910087,532,1095768.00,910087,100.00,0.06,-0.03
9-April-2024,1.26,1.26,1.20,1.21,1.220186287007681912,782878,528,955257.00,782878,100.00,0.06,-0.05
8-April-2024,1.25,1.28,1.21,1.26,1.243153441907765095,868283,530,1079409.00,868283,100.00,0.07,0.01
5-April-2024,1.24,1.24,1.19,1.22,1.202779196925864052,2552392,758,3069964.00,2552392,100.00,0.05,-0.02
4-April-2024,1.32,1.32,1.24,1.25,1.248192255854451825,2235521,800,2790360.00,2235521,100.00,0.08,-0.07
3-April-2024,1.32,1.35,1.26,1.30,1.300336741672155736,1270707,685,1652347.00,1270707,100.00,0.09,-0.02
2-April-2024,1.35,1.35,1.29,1.32,1.328591788684985914,1020202,429,1355432.00,1020202,100.00,0.06,-0.03
1-April-2024,1.31,1.34,1.27,1.32,1.327949747239515968,895314,574,1188932.00,895314,100.00,0.07,0.01
28-March-2024,1.29,1.33,1.23,1.28,1.309079196404468367,2004043,810,2623451.00,2004043,100.00,0.10,-0.01
27-March-2024,1.25,1.27,1.23,1.27,1.268436105283456352,860838,277,1091918.00,860838,100.00,0.04,0.02
26-March-2024,1.18,1.21,1.18,1.21,1.205761545338389755,1224845,391,1476871.00,1224845,100.00,0.03,0.03
22-March-2024,1.16,1.16,1.14,1.16,1.158437587854933933,284560,87,329645.00,284560,100.00,0.02,0.00
21-March-2024,1.14,1.14,1.14,1.14,1.139999178521064089,365195,142,416322.00,365195,100.00,0.00,0.00
20-March-2024,1.12,1.12,1.11,1.12,1.118139940842748387,309345,136,345891.00,309345,100.00,0.01,0.00
19-March-2024,1.13,1.13,1.13,1.13,1.129999196697135977,1008337,267,1139420.00,1008337,100.00,0.00,0.00
18-March-2024,1.15,1.15,1.15,1.15,1.149997453230395331,137429,185,158043.00,137429,100.00,0.00,0.00
15-March-2024,1.17,1.17,1.17,1.17,1.169999369204566958,158530,166,185480.00,158530,100.00,0.00,0.00
14-March-2024,1.19,1.19,1.19,1.19,1.189997698373412114,317167,217,377428.00,317167,100.00,0.00,0.00
13-March-2024,1.21,1.21,1.21,1.21,1.209996871632660155,287690,133,348104.00,287690,100.00,0.00,0.00
12-March-2024,1.23,1.23,1.23,1.23,1.229997400725433901,338556,164,416423.00,338556,100.00,0.00,0.00
11-March-2024,1.25,1.25,1.25,1.25,1.249998991923289394,247997,213,309996.00,247997,100.00,0.00,0.00
7-March-2024,1.27,1.27,1.27,1.27,1.269998786113134255,131808,191,167396.00,131808,100.00,0.00,0.00
6-March-2024,1.29,1.29,1.29,1.29,1.289995233762294726,115395,178,148859.00,115395,100.00,0.00,0.00
5-March-2024,1.31,1.31,1.31,1.31,1.309996773972803613,204586,208,268007.00,204586,100.00,0.00,0.00
4-March-2024,1.33,1.33,1.33,1.33,1.329998097116266196,289035,288,384416.00,289035,100.00,0.00,0.00
2-March-2024,1.35,1.35,1.35,1.35,1.349990473386105000,57733,22,77939.00,57733,100.00,0.00,0.00
1-March-2024,1.37,1.37,1.37,1.37,1.369998390809422860,285858,290,391625.00,285858,100.00,0.00,0.00
29-February-2024,1.39,1.39,1.39,1.39,1.389997808539391504,328548,269,456681.00,328548,100.00,0.00,0.00
28-February-2024,1.41,1.41,1.41,1.41,1.409998646204686908,288079,259,406191.00,288079,100.00,0.00,0.00
27-February-2024,1.43,1.43,1.43,1.43,1.429998916173054177,424422,298,606923.00,424422,100.00,0.00,0.00
26-February-2024,1.45,1.45,1.45,1.45,1.449999023718072094,717006,348,1039658.00,717006,100.00,0.00,0.00
23-February-2024,1.47,1.47,1.47,1.47,1.469999786971568450,1032726,394,1518107.00,1032726,100.00,0.00,0.00
22-February-2024,1.49,1.49,1.49,1.49,1.489999549813172466,555325,445,827434.00,555325,100.00,0.00,0.00
21-February-2024,1.52,1.52,1.52,1.52,1.519999759989956502,2166576,895,3293195.00,2166576,100.00,0.00,0.00
20-February-2024,1.55,1.58,1.50,1.55,1.548439913476488836,3916161,1974,6063940.00,3916161,100.00,0.08,0.00
19-February-2024,1.55,1.55,1.41,1.52,1.526060409997414443,11301242,3319,17246378.00,11301242,100.00,0.14,-0.03
16-February-2024,1.48,1.48,1.48,1.48,1.479999476716441171,1758129,399,2602030.00,1758129,100.00,0.00,0.00
15-February-2024,1.41,1.41,1.41,1.41,1.409999631705398982,923174,310,1301675.00,923174,100.00,0.00,0.00
14-February-2024,1.34,1.35,1.32,1.35,1.343307490443991178,1786049,745,2399213.00,1786049,100.00,0.03,0.01
13-February-2024,1.29,1.30,1.25,1.29,1.278972411990409221,2479048,1559,3170634.00,2479048,100.00,0.05,0.00
12-February-2024,1.29,1.29,1.21,1.27,1.271185997973950741,5321687,2177,6764854.00,5321687,100.00,0.08,-0.02
9-February-2024,1.25,1.25,1.23,1.23,1.244855863214603658,871672,394,1085106.00,871672,100.00,0.02,-0.02
8-February-2024,1.20,1.23,1.20,1.23,1.214332064255545956,1311451,365,1592537.00,1311451,100.00,0.03,0.03
7-February-2024,1.21,1.21,1.21,1.21,1.209999511707530044,1392608,169,1685055.00,1392608,100.00,0.00,0.00
6-February-2024,1.19,1.19,1.19,1.19,1.189997741483013574,336504,73,400439.00,336504,100.00,0.00,0.00
5-February-2024,1.17,1.17,1.17,1.17,1.169999964000028799,1111112,195,1300001.00,1111112,100.00,0.00,0.00
2-February-2024,1.15,1.16,1.15,1.15,1.150582462918658801,805459,295,926747.00,805459,100.00,0.01,0.00
1-February-2024,1.16,1.16,1.14,1.14,1.142440349004484733,544291,279,621820.00,544291,100.00,0.02,-0.02
31-January-2024,1.15,1.15,1.14,1.14,1.145012962233453951,957011,553,1095790.00,957011,100.00,0.01,-0.01
30-January-2024,1.18,1.18,1.16,1.16,1.167505742424719171,762744,334,890508.00,762744,100.00,0.02,-0.02
29-January-2024,1.19,1.20,1.18,1.18,1.186464380975321192,1411535,474,1674736.00,1411535,100.00,0.02,-0.01
25-January-2024,1.17,1.19,1.17,1.18,1.179124159991360114,703713,256,829765.00,703713,100.00,0.02,0.01
24-January-2024,1.18,1.19,1.16,1.17,1.172219796627794201,600082,226,703428.00,600082,100.00,0.03,-0.01
23-January-2024,1.19,1.19,1.18,1.18,1.188791842260410070,457970,304,544431.00,457970,100.00,0.01,-0.01
20-January-2024,1.17,1.17,1.17,1.17,1.169999004016199466,712863,270,834049.00,712863,100.00,0.00,0.00
19-January-2024,1.21,1.21,1.19,1.19,1.204656506673617833,602297,389,725561.00,602297,100.00,0.02,-0.02
18-January-2024,1.20,1.20,1.18,1.19,1.193556594002721410,609243,265,727166.00,609243,100.00,0.02,-0.01
17-January-2024,1.21,1.21,1.20,1.20,1.207714208429420907,1090585,402,1317115.00,1090585,100.00,0.01,-0.01
16-January-2024,1.19,1.19,1.19,1.19,1.189999834419831439,2053386,349,2443529.00,2053386,100.00,0.00,0.00
15-January-2024,1.15,1.17,1.15,1.17,1.161482369433185700,1516599,310,1761503.00,1516599,100.00,0.02,0.02
12-January-2024,1.16,1.17,1.16,1.17,1.167767756736985075,1506386,424,1759109.00,1506386,100.00,0.01,0.01
11-January-2024,1.16,1.16,1.15,1.15,1.153946837941363809,1257551,569,1451147.00,1257551,100.00,0.01,-0.01
10-January-2024,1.18,1.20,1.16,1.17,1.173935530126684627,1266452,420,1486733.00,1266452,100.00,0.04,-0.01
9-January-2024,1.20,1.20,1.18,1.18,1.187628375412903374,2164550,789,2570681.00,2164550,100.00,0.02,-0.02
8-January-2024,1.20,1.20,1.20,1.20,1.199999842323023361,2536832,849,3044198.00,2536832,100.00,0.00,0.00
5-January-2024,1.22,1.22,1.22,1.22,1.219999919868905529,998364,523,1218004.00,998364,100.00,0.00,0.00
4-January-2024,1.24,1.24,1.24,1.24,1.239999817103160576,5030158,731,6237395.00,5030158,100.00,0.00,0.00
3-January-2024,1.24,1.26,1.22,1.26,1.253493926751831578,4539663,770,5690440.00,4539663,100.00,0.04,0.02
2-January-2024,1.20,1.20,1.15,1.20,1.196175671830047595,5162057,1154,6174727.00,5162057,100.00,0.05,0.00
1-January-2024,1.12,1.15,1.10,1.15,1.142727921444867684,1790946,605,2046564.00,1790946,100.00,0.05,0.03
29-December-2023,1.05,1.10,1.03,1.10,1.069378266224555401,2194621,747,2346880.00,2194621,100.00,0.07,0.05
28-December-2023,1.03,1.05,1.01,1.05,1.038260839653956624,2035005,735,2112866.00,2035005,100.00,0.04,0.02
27-December-2023,1.04,1.05,1.01,1.02,1.033498956597897538,1226277,449,1267356.00,1226277,100.00,0.04,-0.02
26-December-2023,1.05,1.08,1.01,1.03,1.034250283941579410,2402783,917,2485079.00,2402783,100.00,0.07,-0.02
22-December-2023,1.03,1.10,1.03,1.05,1.065532976754951224,1581326,787,1684955.00,1581326,100.00,0.07,0.02
21-December-2023,1.05,1.08,1.05,1.05,1.052124170825679539,1569483,847,1651291.00,1569483,100.00,0.03,0.00
20-December-2023,1.14,1.14,1.10,1.10,1.101746607808026352,1044310,833,1150565.00,1044310,100.00,0.04,-0.04
19-December-2023,1.22,1.22,1.14,1.15,1.174879758972775685,3540181,623,4159287.00,3540181,100.00,0.08,-0.07
18-December-2023,1.24,1.24,1.17,1.19,1.196735329376031338,4346901,1648,5202090.00,4346901,100.00,0.07,-0.05
15-December-2023,1.22,1.26,1.15,1.23,1.244551835933292544,6331766,2065,7880211.00,6331766,100.00,0.11,0.01
14-December-2023,1.18,1.20,1.15,1.20,1.182504362755341198,6374412,7744,7537770.00,6374412,100.00,0.05,0.02
13-December-2023,11.89,12.36,11.45,11.50,11.795726416163820713,1084991,919,12798257.00,1084991,100.00,0.91,-0.39
12-December-2023,11.89,11.89,11.42,11.78,11.698785703751044688,203410,515,2379650.00,203410,100.00,0.47,-0.11
11-December-2023,11.35,11.55,11.30,11.41,11.434257003654080389,131360,385,1502004.00,131360,100.00,0.25,0.06
8-December-2023,11.30,11.49,11.05,11.14,11.241412257154556622,197811,305,2223675.00,197811,100.00,0.44,-0.16
7-December-2023,11.79,11.90,10.94,11.04,11.269509548611111111,92160,286,1038598.00,92160,100.00,0.96,-0.75
6-December-2023,11.45,11.70,11.25,11.47,11.465140814949291410,105209,368,1206236.00,105209,100.00,0.45,0.02
5-December-2023,11.74,11.77,11.01,11.41,11.431145960688422834,170128,405,1944758.00,170128,100.00,0.76,-0.33
4-December-2023,11.34,11.55,11.26,11.51,11.437613586087193275,293830,615,3360714.00,293830,100.00,0.29,0.17
1-December-2023,11.15,11.19,10.91,11.15,11.118189143428326635,196084,378,2180099.00,196084,100.00,0.28,0.00
30-November-2023,10.66,10.96,10.51,10.66,10.714496856791891377,152233,189,1631100.00,152233,100.00,0.45,0.00
29-November-2023,10.83,11.09,10.55,10.70,10.656678536998052216,50827,187,541647.00,50827,100.00,0.54,-0.13
28-November-2023,11.12,11.19,10.50,10.83,10.915951456841414748,73172,227,798742.00,73172,100.00,0.69,-0.29
24-November-2023,11.20,11.20,10.70,10.71,10.834153961756738051,50571,173,547894.00,50571,100.00,0.50,-0.49
23-November-2023,11.00,11.00,10.65,10.73,10.781071799880281024,31741,138,342202.00,31741,100.00,0.35,-0.27
22-November-2023,10.81,11.00,10.66,10.90,10.850431980442814679,35997,117,390583.00,35997,100.00,0.34,0.09
21-November-2023,10.76,11.19,10.76,11.01,11.004246437311069526,13894,60,152893.00,13894,100.00,0.43,0.25
20-November-2023,11.50,11.50,10.56,10.98,11.117178441056474124,46570,92,517727.00,46570,100.00,0.94,-0.52
17-November-2023,10.98,11.44,10.98,11.08,11.194965812198643384,36709,77,410956.00,36709,100.00,0.46,0.10
16-November-2023,10.95,10.98,10.45,10.98,10.926351309302373823,144619,123,1580158.00,144619,100.00,0.53,0.03
15-November-2023,10.44,10.46,10.05,10.46,10.351723236080437056,68824,67,712447.00,68824,100.00,0.41,0.02
13-November-2023,10.00,10.40,9.97,9.97,10.054195452411295190,89454,175,899388.00,89454,100.00,0.43,-0.03
12-November-2023,11.17,11.17,10.41,10.49,10.435350529100529100,54432,116,568017.00,54432,100.00,0.76,-0.68
10-November-2023,11.15,11.15,10.86,10.95,10.964490436251734749,33146,81,363429.00,33146,100.00,0.29,-0.20
9-November-2023,10.82,11.20,10.80,10.96,10.901018478990059157,16397,64,178744.00,16397,100.00,0.40,0.14
8-November-2023,10.93,11.19,10.93,11.02,11.014650865834808127,223195,155,2458415.00,223195,100.00,0.26,0.09
7-November-2023,11.18,11.39,10.85,11.12,11.071156773211567732,52560,211,581900.00,52560,100.00,0.54,-0.06
6-November-2023,11.30,11.30,11.00,11.15,11.155044959142033978,97533,182,1087985.00,97533,100.00,0.30,-0.15
3-November-2023,11.38,11.38,11.00,11.13,11.169675222437845556,27311,120,305055.00,27311,100.00,0.38,-0.25
2-November-2023,11.16,11.50,11.05,11.16,11.182923359457851581,38661,81,432343.00,38661,100.00,0.45,0.00
1-November-2023,11.60,11.79,11.10,11.30,11.342830660111227532,24814,86,281461.00,24814,100.00,0.69,-0.30
31-October-2023,11.99,11.99,11.45,11.51,11.672477654312773083,45087,90,526277.00,45087,100.00,0.54,-0.48
30-October-2023,11.75,11.83,11.31,11.53,11.671512029072174433,65217,189,761181.00,65217,100.00,0.52,-0.22
27-October-2023,11.29,11.59,10.95,11.27,11.201997061679822704,40159,159,449861.00,40159,100.00,0.64,-0.02
26-October-2023,11.01,11.28,10.84,11.08,10.998186182982128567,37490,81,412322.00,37490,100.00,0.44,0.07
25-October-2023,11.40,11.93,10.91,11.41,11.349388053339828289,16423,73,186391.00,16423,100.00,1.02,0.01
23-October-2023,11.81,12.25,11.31,11.42,11.881453109387638578,126102,236,1498275.00,126102,100.00,0.94,-0.39
20-October-2023,11.93,12.00,11.75,11.81,11.851388628511743753,37339,135,442519.00,37339,100.00,0.25,-0.12
19-October-2023,11.66,12.00,11.66,11.93,11.863975325030258072,51226,128,607744.00,51226,100.00,0.34,0.27
18-October-2023,12.30,12.30,11.80,11.90,11.901658991988898000,126824,226,1509416.00,126824,100.00,0.50,-0.40
17-October-2023,12.30,12.49,12.05,12.16,12.226019719534234667,87426,112,1068872.00,87426,100.00,0.44,-0.14
16-October-2023,12.10,12.60,11.92,12.13,12.141382101192763303,122321,211,1485146.00,122321,100.00,0.68,0.03
13-October-2023,12.39,12.49,12.00,12.11,12.195205737067776635,79762,223,972714.00,79762,100.00,0.49,-0.28
12-October-2023,12.96,13.00,12.01,12.18,12.361651374423606089,106481,352,1316281.00,106481,100.00,0.99,-0.78
11-October-2023,12.38,12.65,12.38,12.56,12.571918821614690361,243316,442,3058949.00,243316,100.00,0.27,0.18
10-October-2023,11.90,12.07,11.73,12.05,11.994240714055067448,207491,371,2488697.00,207491,100.00,0.34,0.15
9-October-2023,11.80,11.90,11.45,11.50,11.573312366192379833,52781,114,610851.00,52781,100.00,0.45,-0.30
6-October-2023,11.80,11.80,11.25,11.73,11.608580309770084141,74636,178,866418.00,74636,100.00,0.55,-0.07
5-October-2023,11.41,11.90,11.41,11.65,11.642199452733337327,50067,93,582890.00,50067,100.00,0.49,0.24
4-October-2023,11.65,11.85,11.46,11.54,11.598023674729799279,48575,250,563374.00,48575,100.00,0.39,-0.11
3-October-2023,11.92,12.25,11.60,11.89,11.769004313862655940,68616,195,807542.00,68616,100.00,0.65,-0.03
29-September-2023,12.01,12.36,11.55,11.92,11.882652301276004170,40282,119,478657.00,40282,100.00,0.81,-0.09
28-September-2023,12.30,12.30,11.81,11.98,12.114905868074176522,35429,147,429219.00,35429,100.00,0.49,-0.32
27-September-2023,11.75,12.24,11.71,12.01,11.992521278080089298,71670,156,859504.00,71670,100.00,0.53,0.26
26-September-2023,12.21,12.21,11.75,11.88,11.929733482549946116,96504,262,1151267.00,96504,100.00,0.46,-0.33
25-September-2023,12.35,12.50,11.75,12.24,12.070831719329312157,54213,160,654396.00,54213,100.00,0.75,-0.11
22-September-2023,12.16,12.70,11.90,12.33,12.171747771293367586,202023,323,2458973.00,202023,100.00,0.80,0.17
21-September-2023,12.50,12.94,12.20,12.28,12.569298466180538094,119310,298,1499643.00,119310,100.00,0.74,-0.22
20-September-2023,12.96,13.05,12.31,12.50,12.707835932417939837,284395,347,3614045.00,284395,100.00,0.74,-0.46
18-September-2023,12.31,12.85,12.00,12.49,12.658195463631515754,611326,683,7738284.00,611326,100.00,0.85,0.18
15-September-2023,12.70,12.75,11.90,12.24,12.636039370384627609,566314,765,7155966.00,566314,100.00,0.85,-0.46
14-September-2023,11.85,12.15,11.65,12.15,12.044321990284559478,239001,303,2878605.00,239001,100.00,0.50,0.30
13-September-2023,11.33,11.97,11.33,11.58,11.734608706247905687,65654,186,770424.00,65654,100.00,0.64,0.25
12-September-2023,10.83,11.61,10.60,11.55,11.058287074880307142,351107,443,3882642.00,351107,100.00,1.01,0.72
11-September-2023,11.00,11.45,10.95,11.08,11.082777234919802664,167836,436,1860089.00,167836,100.00,0.50,0.08
8-September-2023,11.40,11.55,11.20,11.42,11.388146701115382191,63476,233,722874.00,63476,100.00,0.35,0.02
7-September-2023,11.60,11.60,11.35,11.40,11.428649506805819431,38423,183,439123.00,38423,100.00,0.25,-0.20
6-September-2023,11.69,11.69,11.15,11.44,11.492299924261550113,31688,142,364168.00,31688,100.00,0.54,-0.25
5-September-2023,11.16,11.79,11.15,11.44,11.422513386477505552,116162,341,1326862.00,116162,100.00,0.64,0.28
4-September-2023,11.21,11.75,11.21,11.51,11.551862753417988378,223889,429,2586335.00,223889,100.00,0.54,0.30
1-September-2023,11.71,11.85,11.55,11.68,11.668557797240954752,142948,402,1667997.00,142948,100.00,0.30,-0.03
31-August-2023,11.80,11.92,11.30,11.84,11.739381617857483544,167728,394,1969023.00,167728,100.00,0.62,0.04
30-August-2023,11.79,12.00,11.61,11.80,11.745002891408744625,79546,225,934268.00,79546,100.00,0.39,0.01
29-August-2023,11.88,11.90,11.35,11.78,11.722189748654586499,198452,471,2326292.00,198452,100.00,0.55,-0.10
28-August-2023,12.30,12.30,11.33,11.88,11.753134363335063022,238964,485,2808576.00,238964,100.00,0.97,-0.42
25-August-2023,11.95,12.45,11.80,11.92,12.050760986202561383,944958,1048,11387463.00,944958,100.00,0.65,-0.03
24-August-2023,12.19,12.43,11.90,11.95,12.179740030071388935,1551641,1366,18898584.00,1551641,100.00,0.53,-0.24
23-August-2023,12.23,12.46,11.75,11.84,12.238562714880839436,1986857,2222,24316274.00,1986857,100.00,0.71,-0.39
