Date,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades
7-December-2022,21.7,22.0,21.7,21.8,1725,25
6-December-2022,21.5,21.5,19.0,20.0,2483,33
5-December-2022,19.65,20.7,17.85,19.75,776,16
2-December-2022,20.35,20.35,18.05,19.05,537,11
1-December-2022,20.0,20.95,18.9,18.9,3355,23
30-November-2022,19.8,21.05,18.55,19.4,3234,48
29-November-2022,19.9,19.9,18.35,19.2,1143,20
28-November-2022,17.65,18.5,16.45,18.4,1425,18
25-November-2022,17.45,18.4,17.2,17.3,116,3
24-November-2022,18.3,18.3,17.45,17.45,205,2
23-November-2022,17.65,18.7,17.3,18.25,1406,32
22-November-2022,18.3,18.7,18.3,18.6,145,6
21-November-2022,18.85,18.9,18.3,18.3,255,5
18-November-2022,18.05,18.85,17.6,18.85,1032,12
17-November-2022,17.55,19.4,17.55,19.05,120,6
16-November-2022,19.35,19.4,18.25,18.25,1551,24
15-November-2022,19.7,19.7,18.2,19.15,794,11
14-November-2022,19.2,20.8,18.2,19.7,5010,35
11-November-2022,19.2,19.2,17.35,19.05,3257,22
10-November-2022,16.95,17.95,16.95,17.95,8190,25
9-November-2022,16.75,16.75,16.35,16.35,800,11
7-November-2022,16.35,19.05,16.35,17.35,10335,43
4-November-2022,17.35,17.9,16.2,17.35,182,6
3-November-2022,16.75,16.75,16.75,16.75,1281,7
2-November-2022,17.8,18.0,16.45,17.4,1389,11
1-November-2022,16.4,17.8,16.4,17.45,145,9
31-October-2022,16.25,17.7,15.9,17.7,1607,13
28-October-2022,17.3,17.3,16.25,16.25,623,4
27-October-2022,16.55,17.3,16.55,16.85,822,9
25-October-2022,16.55,18.5,16.55,17.2,440,8
24-October-2022,18.15,18.15,17.95,17.95,638,4
21-October-2022,18.5,18.5,16.35,17.75,5095,47
20-October-2022,16.05,17.4,16.05,17.05,503,8
19-October-2022,16.95,16.95,15.85,16.4,1879,9
18-October-2022,16.5,17.3,16.3,16.3,1046,11
17-October-2022,16.55,17.5,16.0,16.5,1554,12
14-October-2022,18.05,18.05,16.0,16.3,7589,50
13-October-2022,18.05,18.05,16.55,17.75,245,8
12-October-2022,18.0,18.0,16.5,17.7,581,8
11-October-2022,17.85,17.85,16.85,17.0,321,10
10-October-2022,16.85,18.85,16.85,17.85,4190,32
7-October-2022,17.15,17.15,17.15,17.15,205,3
6-October-2022,16.35,16.35,16.35,16.35,53,2
4-October-2022,17.6,17.6,17.0,17.0,545,4
3-October-2022,16.0,16.8,16.0,16.8,310,3
30-September-2022,16.8,16.85,16.0,16.0,885,21
29-September-2022,16.1,17.45,16.0,16.05,17501,30
28-September-2022,16.75,16.8,16.75,16.75,1968,12
27-September-2022,16.95,17.7,16.9,17.55,1718,20
26-September-2022,16.95,16.95,15.95,16.95,758,8
23-September-2022,17.1,17.1,16.1,16.15,3701,13
22-September-2022,17.0,17.85,16.15,16.3,5847,45
21-September-2022,17.05,17.05,16.25,17.0,4113,9
20-September-2022,17.35,18.2,16.9,17.0,4370,25
19-September-2022,18.4,18.4,17.3,17.35,250,5
16-September-2022,17.6,17.6,17.6,17.6,210,4
15-September-2022,17.6,17.75,17.6,17.75,896,4
14-September-2022,18.0,19.25,17.65,18.15,1157,17
13-September-2022,19.75,19.75,18.4,18.5,1530,17
12-September-2022,19.6,19.6,18.4,19.35,342,11
9-September-2022,20.15,20.15,18.25,19.2,1166,13
8-September-2022,19.2,19.2,18.25,19.2,446,9
7-September-2022,18.85,19.2,18.85,19.2,64,3
6-September-2022,18.45,19.7,17.9,19.2,1128,15
5-September-2022,18.05,18.95,18.05,18.8,1493,16
2-September-2022,17.25,18.1,17.2,18.05,881,12
1-September-2022,17.8,18.0,17.1,17.25,311,12
30-August-2022,18.25,18.25,17.35,18.0,998,12
29-August-2022,18.35,18.35,17.7,18.25,172,9
26-August-2022,17.3,18.35,17.3,18.35,4420,27
25-August-2022,17.2,17.5,17.1,17.5,669,4
24-August-2022,18.35,18.35,17.1,17.1,1341,27
23-August-2022,18.85,19.0,17.95,17.95,503,9
22-August-2022,18.0,18.95,18.0,18.85,556,8
19-August-2022,19.45,19.45,18.0,18.05,517,5
18-August-2022,18.7,18.7,18.1,18.7,353,10
17-August-2022,19.1,19.1,18.1,18.95,1867,18
16-August-2022,19.2,21.0,19.05,19.05,1265,17
12-August-2022,20.1,20.1,19.15,20.05,1857,17
11-August-2022,19.05,19.15,19.05,19.15,898,8
10-August-2022,19.0,19.9,19.0,19.85,479,18
8-August-2022,19.85,19.85,19.0,19.0,3434,16
5-August-2022,18.95,19.0,18.5,18.95,327,10
4-August-2022,19.25,19.25,18.3,18.3,365,4
3-August-2022,18.7,19.35,18.7,19.25,2060,16
2-August-2022,17.35,18.7,17.3,18.7,1235,15
1-August-2022,17.65,18.15,17.6,18.15,3774,33
29-July-2022,18.5,18.5,18.5,18.5,197,4
28-July-2022,19.7,19.7,18.0,19.2,287,7
27-July-2022,19.5,19.5,17.9,18.85,2887,18
26-July-2022,18.8,18.8,17.9,18.8,1829,19
25-July-2022,18.0,18.8,17.45,18.8,1706,20
22-July-2022,18.0,19.4,18.0,18.0,1462,11
21-July-2022,19.8,19.8,18.5,18.75,2234,27
20-July-2022,19.9,19.9,18.55,19.4,1239,23
19-July-2022,20.0,20.0,18.5,19.5,2359,22
18-July-2022,19.05,20.65,18.8,19.05,3628,41
15-July-2022,19.65,19.7,19.65,19.7,1132,22
14-July-2022,22.1,22.1,20.2,20.65,2792,35
13-July-2022,22.85,23.6,21.05,21.2,7160,76
12-July-2022,23.8,24.2,21.8,23.3,13263,101
11-July-2022,23.45,23.45,21.15,22.65,6462,108
8-July-2022,23.4,24.85,21.25,22.95,56286,439
7-July-2022,19.45,21.0,18.5,21.0,32191,197
6-July-2022,13.5,18.0,13.5,17.5,8058,59
5-July-2022,16.95,16.95,15.0,15.0,1234,26
4-July-2022,14.6,17.4,14.6,15.8,759,13
1-July-2022,16.9,17.85,15.0,16.75,1542,24
30-June-2022,14.85,17.0,14.85,15.5,4628,41
29-June-2022,13.8,16.3,13.6,14.2,667,13
28-June-2022,15.2,15.8,14.5,14.5,903,16
27-June-2022,15.2,17.5,15.2,16.1,910,26
24-June-2022,16.5,16.5,13.75,15.5,188,12
23-June-2022,13.55,16.5,13.55,14.7,1716,30
22-June-2022,12.35,15.5,12.35,15.15,497,8
21-June-2022,13.15,14.0,13.15,13.8,218,10
20-June-2022,14.35,15.25,11.5,13.15,1280,32
17-June-2022,13.3,14.4,12.95,13.25,757,18
16-June-2022,15.9,15.9,13.25,13.25,3206,37
15-June-2022,14.4,16.45,13.2,14.4,9731,41
14-June-2022,14.2,16.5,14.15,16.5,2127,28
13-June-2022,16.95,16.95,14.0,15.6,1612,10
10-June-2022,17.35,17.35,14.75,17.2,92,10
9-June-2022,17.9,17.9,16.1,17.45,106,9
8-June-2022,17.8,17.9,14.05,17.0,1223,14
7-June-2022,17.2,17.2,15.5,17.2,1810,12
6-June-2022,16.4,16.95,14.8,16.85,2395,16
3-June-2022,18.0,18.0,16.3,16.4,2599,38
2-June-2022,17.15,17.9,17.15,17.9,80,6
1-June-2022,18.2,18.2,16.2,17.1,1781,23
31-May-2022,17.05,18.5,17.0,17.9,1620,24
30-May-2022,19.75,19.75,17.1,18.5,46,6
27-May-2022,18.85,18.85,17.55,18.5,427,13
26-May-2022,18.85,18.9,17.65,18.9,252,7
25-May-2022,19.25,19.25,16.8,18.45,518,14
24-May-2022,17.25,19.0,17.25,18.35,377,10
23-May-2022,19.65,19.65,17.05,18.65,1045,19
20-May-2022,17.15,17.95,15.7,17.95,3754,24
19-May-2022,18.6,19.95,16.45,17.15,1347,33
18-May-2022,16.7,18.25,16.7,18.2,3518,18
17-May-2022,17.8,18.7,16.3,16.6,1033,18
16-May-2022,18.15,20.25,16.65,17.8,2245,38
13-May-2022,16.2,18.95,16.2,18.5,1758,16
12-May-2022,15.2,18.0,15.2,18.0,787,10
11-May-2022,16.85,16.85,16.85,16.85,1433,5
10-May-2022,18.5,18.5,16.8,16.85,255,7
9-May-2022,18.4,18.85,18.4,18.5,197,3
6-May-2022,19.0,19.0,19.0,19.0,50,3
5-May-2022,19.5,19.5,18.15,19.45,584,6
4-May-2022,19.4,19.85,18.5,19.5,3186,15
2-May-2022,19.85,19.9,18.05,19.4,3526,31
29-April-2022,19.7,19.95,19.6,19.9,1314,15
28-April-2022,19.7,19.75,19.0,19.0,120,5
27-April-2022,19.7,19.7,19.2,19.7,3066,17
26-April-2022,19.7,19.7,17.75,18.8,1359,15
25-April-2022,19.25,19.75,19.25,19.7,1481,6
22-April-2022,17.65,21.0,17.5,18.85,997,24
21-April-2022,19.0,19.15,17.35,19.15,2433,36
20-April-2022,17.8,19.05,17.45,17.45,4347,23
19-April-2022,20.6,20.6,17.25,17.4,8131,38
18-April-2022,20.9,20.95,18.65,19.15,1998,23
13-April-2022,18.8,21.2,18.65,19.2,3108,42
12-April-2022,20.75,20.75,19.0,20.7,607,19
11-April-2022,23.6,23.65,19.55,20.75,5776,59
8-April-2022,20.45,21.55,18.0,21.5,4714,38
7-April-2022,19.55,20.5,16.9,19.6,3915,25
6-April-2022,18.65,18.65,18.65,18.65,468,12
5-April-2022,17.8,17.8,17.8,17.8,102,3
4-April-2022,17.0,17.0,17.0,17.0,471,8
1-April-2022,14.7,16.2,14.7,16.2,3090,16
31-March-2022,15.45,15.45,15.45,15.45,503,10
30-March-2022,16.9,16.9,16.25,16.25,4176,18
29-March-2022,17.1,17.1,17.1,17.1,260,5
28-March-2022,18.0,18.0,16.45,17.95,1101,8
25-March-2022,17.65,17.65,16.85,17.3,55,6
24-March-2022,16.85,17.65,16.85,17.65,647,6
23-March-2022,18.0,18.05,17.7,17.7,1218,9
22-March-2022,18.15,20.0,18.15,18.15,1123,21
21-March-2022,19.45,19.45,19.1,19.1,10,2
17-March-2022,19.5,19.5,19.45,19.45,107,3
16-March-2022,19.6,19.6,19.5,19.5,23,3
15-March-2022,19.7,19.7,19.0,19.0,46,6
14-March-2022,19.5,20.85,19.5,19.7,2063,14
11-March-2022,19.7,19.95,18.05,19.9,4635,26
10-March-2022,19.0,19.0,17.2,19.0,2206,19
9-March-2022,19.85,19.85,18.05,18.1,916,22
8-March-2022,18.95,18.95,18.95,18.95,140,4
7-March-2022,18.95,18.95,18.95,18.95,231,7
4-March-2022,18.1,18.1,18.1,18.1,260,4
3-March-2022,19.15,19.15,19.05,19.05,126,5
2-March-2022,18.25,18.25,18.25,18.25,460,4
28-February-2022,17.5,18.25,17.5,18.25,401,7
25-February-2022,16.45,17.5,16.2,17.5,1087,9
24-February-2022,18.45,18.45,16.75,16.75,1346,16
23-February-2022,16.8,17.6,16.8,17.6,18,4
22-February-2022,16.8,16.8,16.8,16.8,285,11
21-February-2022,16.85,17.65,16.85,17.65,208,7
18-February-2022,17.1,17.1,16.85,16.85,941,11
17-February-2022,17.5,17.7,17.25,17.7,617,9
16-February-2022,18.8,18.8,17.5,17.7,2433,23
15-February-2022,17.55,18.4,17.55,18.4,1941,12
14-February-2022,18.5,18.5,17.55,17.55,1431,23
11-February-2022,18.35,18.5,17.45,18.45,3144,27
10-February-2022,17.45,18.35,17.45,18.35,1144,16
9-February-2022,19.2,19.2,18.25,18.35,1417,13
8-February-2022,18.3,19.5,17.8,19.2,2444,20
7-February-2022,18.75,18.75,17.8,18.7,761,20
4-February-2022,18.2,18.7,17.0,18.7,1351,34
3-February-2022,18.0,18.85,17.85,17.85,497,19
2-February-2022,17.5,18.9,17.1,18.75,1543,19
1-February-2022,18.65,18.65,17.0,18.0,4409,33
31-January-2022,19.6,19.6,17.8,17.8,2138,38
28-January-2022,19.3,20.0,18.35,18.7,1246,36
27-January-2022,20.3,20.3,19.3,19.3,1541,20
25-January-2022,20.4,20.4,19.4,20.3,392,13
24-January-2022,20.0,20.55,20.0,20.4,1370,21
21-January-2022,19.8,19.8,18.85,19.6,2882,30
20-January-2022,20.8,20.8,19.8,19.8,3426,11
19-January-2022,20.95,20.95,20.0,20.8,2744,21
18-January-2022,20.0,21.0,19.0,20.95,5828,72
17-January-2022,21.05,22.1,20.0,20.0,7636,68
14-January-2022,21.05,21.6,21.05,21.05,4185,39
13-January-2022,22.85,22.85,22.15,22.15,7702,18
12-January-2022,25.45,25.45,23.05,23.3,12367,87
11-January-2022,24.25,24.25,23.1,24.25,7257,53
10-January-2022,23.1,23.1,22.0,23.1,8967,78
7-January-2022,22.05,22.05,21.0,22.0,10287,50
6-January-2022,21.0,21.0,19.0,21.0,8723,66
5-January-2022,20.0,21.0,19.95,20.0,7779,36
4-January-2022,21.85,21.85,19.85,21.0,11460,56
3-January-2022,20.85,20.85,19.85,20.85,5389,71
31-December-2021,20.15,20.15,18.25,19.88,5042,44
30-December-2021,19.5,19.5,18.95,19.21,6382,40
29-December-2021,18.62,18.62,18.62,18.62,7778,35
28-December-2021,17.74,17.74,17.74,17.74,767,5
27-December-2021,16.63,16.9,16.63,16.9,2046,15
24-December-2021,16.64,16.64,15.1,16.1,4126,39
23-December-2021,15.85,15.85,15.85,15.85,2060,24
22-December-2021,15.1,15.12,15.09,15.1,9658,25
21-December-2021,14.18,14.89,14.18,14.4,4480,23
20-December-2021,14.2,14.2,14.19,14.19,712,7
17-December-2021,14.25,14.25,14.2,14.2,401,7
16-December-2021,14.3,14.92,14.25,14.25,957,8
15-December-2021,13.54,14.21,13.01,14.21,5945,28
14-December-2021,14.54,14.54,13.2,13.54,1115,9
13-December-2021,14.54,14.55,13.86,13.86,797,17
10-December-2021,13.2,13.86,12.54,13.86,1263,11
9-December-2021,13.0,13.2,13.0,13.2,3385,14
8-December-2021,12.65,12.65,12.65,12.65,504,4
7-December-2021,12.1,12.75,12.1,12.1,1831,10
6-December-2021,11.6,12.15,11.6,12.15,584,8
2-December-2021,11.05,11.6,11.02,11.6,575,6
1-December-2021,11.2,11.6,11.02,11.6,605,5
30-November-2021,11.6,11.6,11.6,11.6,50,1
29-November-2021,11.6,11.6,11.6,11.6,11,2
26-November-2021,11.6,11.6,11.02,11.6,2860,14
25-November-2021,11.6,11.6,11.59,11.6,4603,14
24-November-2021,12.7,12.7,12.2,12.2,547,7
23-November-2021,12.7,12.7,12.7,12.7,10,1
22-November-2021,12.95,12.95,12.95,12.95,77,3
18-November-2021,13.6,13.6,12.95,12.95,247,4
17-November-2021,13.6,13.6,13.6,13.6,8,2
16-November-2021,13.74,13.74,13.6,13.6,13,3
12-November-2021,14.38,14.38,13.1,13.1,1385,12
11-November-2021,13.78,13.78,13.78,13.78,1915,15
10-November-2021,13.12,13.14,13.12,13.14,1701,8
9-November-2021,12.49,12.52,12.49,12.52,33,4
8-November-2021,11.89,11.93,11.89,11.93,288,4
2-November-2021,10.83,11.37,10.29,11.37,285,5
29-October-2021,10.83,10.83,10.83,10.83,31,4
28-October-2021,11.51,11.51,11.4,11.4,43,4
27-October-2021,11.85,11.95,11.4,11.4,502,3
26-October-2021,11.95,12.0,11.95,11.95,2214,11
25-October-2021,11.95,11.95,11.95,11.95,17,2
22-October-2021,12.41,12.55,12.41,12.55,597,4
21-October-2021,12.4,12.4,12.4,12.4,282,3
20-October-2021,13.39,13.39,12.4,12.4,814,7
19-October-2021,13.65,13.65,12.51,12.76,313,11
18-October-2021,13.02,13.02,11.89,13.02,1252,12
14-October-2021,13.0,13.6,12.4,12.4,1008,11
13-October-2021,13.0,13.0,13.0,13.0,491,8
12-October-2021,13.6,13.6,13.0,13.35,870,12
11-October-2021,12.99,13.07,12.99,13.0,165,7
8-October-2021,12.45,12.46,12.45,12.45,103,6
7-October-2021,13.24,13.24,12.05,12.45,3387,9
6-October-2021,12.62,12.62,12.61,12.61,1092,9
5-October-2021,13.27,13.28,13.27,13.27,6749,24
4-October-2021,11.5,12.65,11.47,12.65,146,8
1-October-2021,12.01,13.2,11.97,12.07,1310,13
30-September-2021,12.0,12.6,12.0,12.6,467,6
29-September-2021,11.86,12.01,11.86,12.01,102,3
28-September-2021,12.3,12.3,12.3,12.3,20,3
27-September-2021,12.35,13.0,12.35,12.35,513,8
24-September-2021,12.71,12.71,12.6,12.6,955,7
23-September-2021,12.55,13.09,12.55,13.05,467,9
22-September-2021,13.0,13.0,12.55,12.55,2130,12
20-September-2021,12.0,13.19,12.0,13.19,2436,8
17-September-2021,12.6,13.12,12.55,12.6,1437,16
16-September-2021,12.55,13.12,12.5,13.12,1138,18
15-September-2021,12.95,12.95,12.5,12.5,1806,8
14-September-2021,13.3,13.3,12.31,12.34,5132,45
13-September-2021,12.67,12.67,12.67,12.67,1103,10
9-September-2021,12.07,12.07,12.07,12.07,3530,8
8-September-2021,11.5,11.5,10.8,11.5,535,6
7-September-2021,10.97,10.97,10.97,10.97,4707,14
6-September-2021,10.45,10.46,10.45,10.45,5369,15
3-September-2021,9.5,9.97,9.5,9.97,319,6
1-September-2021,9.5,9.5,9.5,9.5,40,2
31-August-2021,9.5,9.5,9.5,9.5,89,3
30-August-2021,9.5,9.97,9.25,9.5,479,9
27-August-2021,9.46,9.5,9.46,9.5,200,2
26-August-2021,10.99,10.99,9.95,9.95,547,12
25-August-2021,9.49,10.47,9.49,10.47,1185,3
24-August-2021,9.9,10.0,9.85,9.98,862,8
23-August-2021,10.08,10.08,10.08,10.08,115,3
20-August-2021,10.97,10.97,10.6,10.6,119,4
18-August-2021,10.45,10.45,10.45,10.45,5,1
17-August-2021,11.5,11.5,11.0,11.0,1004,18
16-August-2021,11.94,11.94,11.2,11.5,776,12
13-August-2021,12.12,12.12,11.2,11.4,862,16
12-August-2021,11.55,12.12,11.55,11.55,612,12
11-August-2021,11.5,11.55,10.55,11.55,432,10
10-August-2021,12.1,12.1,11.0,11.0,1077,14
9-August-2021,11.49,11.55,11.49,11.55,105,3
6-August-2021,11.97,11.97,10.91,11.02,848,9
5-August-2021,11.99,12.58,11.4,11.4,565,11
4-August-2021,10.93,12.0,10.93,11.99,5901,8
3-August-2021,12.5,12.5,11.42,11.5,1954,15
2-August-2021,12.65,12.65,12.01,12.02,1381,15
30-July-2021,12.65,12.65,12.64,12.64,761,5
29-July-2021,13.9,14.7,13.3,13.3,4189,19
28-July-2021,14.2,14.2,13.1,14.0,26959,44
27-July-2021,13.53,13.53,13.53,13.53,673,10
26-July-2021,12.89,12.89,12.89,12.89,1480,5
23-July-2021,12.28,12.28,11.7,12.28,7620,41
22-July-2021,11.7,11.7,11.15,11.7,5053,35
20-July-2021,11.15,11.15,11.15,11.15,5032,23
19-July-2021,10.62,10.62,10.59,10.62,2618,14
16-July-2021,10.12,10.12,9.85,10.12,6635,20
15-July-2021,9.6,9.64,9.6,9.64,274,2
14-July-2021,9.19,9.19,9.19,9.19,693,4
13-July-2021,8.76,8.76,8.76,8.76,200,1
12-July-2021,8.35,8.35,8.35,8.35,182,3
9-July-2021,7.96,7.96,7.96,7.96,10,2
8-July-2021,7.75,7.75,7.59,7.59,5494,18
7-July-2021,8.4,8.4,7.98,7.98,32,4
6-July-2021,8.4,8.4,8.4,8.4,144,7
5-July-2021,8.85,8.85,8.84,8.84,190,2
2-July-2021,9.27,9.3,9.27,9.3,1117,6
1-July-2021,9.76,9.76,9.75,9.75,353,3
30-June-2021,10.22,10.22,10.22,10.22,50,1
29-June-2021,10.75,10.75,10.75,10.75,162,4
28-June-2021,11.31,11.31,11.31,11.31,401,5
25-June-2021,11.9,11.9,11.9,11.9,40,2
24-June-2021,11.34,11.34,11.34,11.34,15,2
23-June-2021,11.92,11.92,10.8,10.8,2361,6
22-June-2021,11.36,11.36,11.36,11.36,190,4
18-June-2021,10.82,10.82,10.82,10.82,857,5
17-June-2021,9.82,10.31,9.82,10.31,1059,9
16-June-2021,9.36,9.82,9.36,9.82,5260,4
15-June-2021,8.92,9.36,8.9,9.36,4184,9
14-June-2021,8.5,8.92,8.5,8.92,2001,3
11-June-2021,8.5,8.5,8.5,8.5,1832,4
10-June-2021,8.6,8.6,8.5,8.5,243,5
9-June-2021,8.6,8.6,8.29,8.6,110,3
7-June-2021,8.66,8.66,8.6,8.6,462,6
4-June-2021,8.66,8.66,8.66,8.66,1,1
3-June-2021,9.11,9.11,8.66,8.66,450,4
2-June-2021,9.0,9.11,9.0,9.11,21,2
1-June-2021,9.12,9.12,9.12,9.12,40,4
31-May-2021,9.12,9.12,9.12,9.12,100,1
28-May-2021,9.14,9.14,9.12,9.12,343,6
27-May-2021,9.62,9.62,9.14,9.14,210,2
25-May-2021,9.62,9.62,9.62,9.62,1,1
21-May-2021,9.62,9.62,9.62,9.62,31,3
19-May-2021,9.62,9.62,9.62,9.62,1,1
17-May-2021,9.17,9.17,9.17,9.17,26,2
14-May-2021,9.17,9.17,9.17,9.17,23,4
12-May-2021,9.17,9.17,9.17,9.17,23,3
11-May-2021,9.17,9.17,9.17,9.17,3,2
10-May-2021,9.17,9.17,9.17,9.17,4,3
28-April-2021,9.17,9.17,9.17,9.17,1,1
7-April-2021,9.65,9.65,9.65,9.65,652,2
6-April-2021,10.15,10.15,10.15,10.15,4358,7
31-March-2021,10.68,10.68,10.68,10.68,100,1
26-February-2021,11.24,11.24,11.24,11.24,1,1
16-February-2021,11.83,11.83,11.83,11.83,20,1
15-February-2021,11.84,11.84,11.84,11.84,20,1
12-February-2021,12.46,12.46,12.46,12.46,923,1
9-February-2021,13.11,13.11,13.11,13.11,1000,3
3-February-2021,13.8,13.8,13.8,13.8,1,1
15-January-2021,13.8,13.8,13.8,13.8,5,1
14-January-2021,13.6,13.6,13.6,13.6,1,1
8-January-2021,14.0,14.0,14.0,14.0,1,1
7-January-2021,14.3,14.3,14.3,14.3,11,1
6-January-2021,15.0,15.0,15.0,15.0,5,1
5-January-2021,13.72,14.39,13.72,14.39,2125,8
4-January-2021,13.74,13.74,13.74,13.74,1,1
