Date,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades
31-December-2020,13.79,13.79,13.75,13.75,568,2
30-December-2020,13.8,13.8,13.8,13.8,150,2
29-December-2020,13.8,13.8,13.8,13.8,2,1
28-December-2020,13.89,13.89,13.89,13.89,1,1
24-December-2020,13.89,13.89,13.89,13.89,1,1
23-December-2020,13.89,13.89,13.89,13.89,5,1
22-December-2020,13.89,13.89,13.89,13.89,5,1
21-December-2020,14.57,14.57,13.89,13.89,6,2
18-December-2020,13.88,13.89,13.8,13.89,12806,10
17-December-2020,13.23,13.23,12.0,13.23,9611,15
16-December-2020,12.25,12.6,12.25,12.6,1774,11
15-December-2020,12.0,12.0,12.0,12.0,1,1
14-December-2020,11.55,11.55,11.55,11.55,5,1
11-December-2020,12.0,12.0,11.0,11.0,106,2
10-December-2020,11.5,11.5,11.5,11.5,5,1
9-December-2020,11.4,11.4,11.3,11.3,56,4
8-December-2020,10.92,10.92,10.92,10.92,2,1
7-December-2020,10.4,10.4,10.4,10.4,10,1
4-December-2020,10.0,10.0,10.0,10.0,5,1
3-December-2020,10.0,10.0,10.0,10.0,1,1
1-December-2020,10.2,10.2,10.2,10.2,600,3
25-November-2020,10.4,10.4,10.2,10.2,200,2
24-November-2020,10.2,10.2,10.2,10.2,1002,9
23-November-2020,10.0,10.0,10.0,10.0,450,2
20-November-2020,10.12,10.12,10.12,10.12,205,3
19-November-2020,9.93,9.93,9.93,9.93,1105,4
18-November-2020,9.74,9.74,9.74,9.74,520,8
17-November-2020,9.74,9.74,9.5,9.55,302,4
11-November-2020,9.5,9.55,9.5,9.55,22,3
6-November-2020,9.4,9.4,9.4,9.4,1,1
5-November-2020,9.59,9.59,9.59,9.59,21,2
4-November-2020,9.78,9.78,9.78,9.78,10,1
3-November-2020,9.59,9.59,9.59,9.59,100,1
2-November-2020,9.78,9.78,9.78,9.78,10,1
30-October-2020,9.65,9.65,9.6,9.6,11,2
29-October-2020,9.47,9.47,9.47,9.47,5,1
28-October-2020,9.3,9.3,9.29,9.29,111,3
27-October-2020,9.15,9.15,9.15,9.15,4,2
23-October-2020,9.11,9.11,9.11,9.11,10,1
21-October-2020,8.94,8.94,8.94,8.94,2,1
19-October-2020,8.77,8.77,8.77,8.77,20,1
15-October-2020,8.6,8.6,8.6,8.6,200,1
14-October-2020,8.68,8.68,8.68,8.68,393,3
13-October-2020,8.5,8.51,8.5,8.51,105,3
12-October-2020,8.35,8.35,8.35,8.35,10,1
9-October-2020,8.19,8.19,8.19,8.19,20,2
8-October-2020,8.03,8.03,8.03,8.03,15,1
7-October-2020,7.88,7.88,7.88,7.88,2185,5
6-October-2020,7.73,7.73,7.73,7.73,10,1
5-October-2020,7.58,7.58,7.58,7.58,15,1
1-October-2020,7.44,7.44,7.44,7.44,25,1
28-September-2020,7.3,7.33,7.3,7.3,1545,2
25-September-2020,7.19,7.19,7.19,7.19,5,1
23-September-2020,7.05,7.05,7.05,7.05,115,2
22-September-2020,6.92,6.92,6.92,6.92,107,2
21-September-2020,6.79,6.79,6.79,6.79,200,2
18-September-2020,6.66,6.66,6.66,6.66,100,1
16-September-2020,6.52,6.78,6.52,6.53,1531,13
15-September-2020,6.9,6.9,6.65,6.65,628,6
14-September-2020,6.78,6.78,6.78,6.78,200,2
11-September-2020,6.4,6.65,6.4,6.65,253,5
10-September-2020,6.52,6.52,6.52,6.52,1,1
9-September-2020,6.4,6.4,6.4,6.4,205,3
8-September-2020,6.84,6.84,6.5,6.52,2824,13
7-September-2020,6.84,6.84,6.84,6.84,8,2
4-September-2020,6.86,7.19,6.86,7.19,212,2
3-September-2020,6.86,7.57,6.86,6.87,4104,27
2-September-2020,7.22,7.22,7.22,7.22,202,2
1-September-2020,7.59,7.59,7.59,7.59,201,3
31-August-2020,7.98,7.98,7.98,7.98,900,3
28-August-2020,8.4,8.4,8.4,8.4,1,1
27-August-2020,8.84,8.84,8.84,8.84,421,4
26-August-2020,9.3,9.3,9.3,9.3,400,2
25-August-2020,10.0,10.0,9.78,9.78,111,3
24-August-2020,10.29,10.29,10.29,10.29,2,1
21-August-2020,11.1,11.1,10.83,10.83,505,3
20-August-2020,11.5,11.5,11.4,11.4,19,2
19-August-2020,12.24,12.24,11.08,11.99,5499,32
18-August-2020,11.11,11.66,11.11,11.66,2115,13
17-August-2020,11.07,11.11,11.07,11.11,1270,17
14-August-2020,10.59,10.59,10.58,10.59,3280,15
13-August-2020,10.09,10.09,10.09,10.09,480,4
12-August-2020,9.61,9.61,9.61,9.61,600,2
11-August-2020,9.16,9.16,9.0,9.16,1557,9
10-August-2020,8.73,8.73,8.73,8.73,744,10
7-August-2020,8.32,8.32,8.32,8.32,100,1
6-August-2020,7.93,7.93,7.93,7.93,475,2
4-August-2020,7.78,7.78,7.78,7.78,5,1
3-August-2020,7.63,7.63,7.63,7.63,451,2
31-July-2020,7.49,7.49,7.45,7.49,5085,10
30-July-2020,7.35,7.35,7.35,7.35,4800,8
29-July-2020,7.21,7.21,7.21,7.21,200,2
28-July-2020,7.07,7.07,7.07,7.07,879,2
27-July-2020,6.94,6.94,6.94,6.94,300,1
23-July-2020,6.81,6.81,6.81,6.81,900,3
22-July-2020,6.68,6.68,6.68,6.68,5,1
21-July-2020,6.55,6.55,6.55,6.55,960,6
20-July-2020,6.46,6.46,6.46,6.46,503,4
17-July-2020,6.22,6.34,6.22,6.34,2425,7
16-July-2020,6.2,6.22,6.2,6.22,3930,3
15-July-2020,6.12,6.12,6.1,6.1,837,9
14-July-2020,6.07,6.07,6.0,6.0,210,3
13-July-2020,5.96,5.96,5.9,5.96,3784,22
10-July-2020,5.85,5.85,5.63,5.85,4350,12
9-July-2020,5.74,5.74,5.74,5.74,1,1
8-July-2020,5.63,5.63,5.63,5.63,4983,10
7-July-2020,5.37,5.37,5.37,5.37,1200,5
6-July-2020,5.12,5.12,5.12,5.12,192,1
3-July-2020,4.88,4.88,4.88,4.88,700,3
2-July-2020,4.65,4.65,4.65,4.65,1000,1
1-July-2020,4.43,4.43,4.43,4.43,2000,4
30-June-2020,4.22,4.22,4.22,4.22,100,1
29-June-2020,4.02,4.02,4.02,4.02,100,1
26-June-2020,3.8,3.83,3.8,3.83,300,2
25-June-2020,3.9,3.9,3.65,3.65,9203,9
24-June-2020,3.72,3.72,3.72,3.72,500,3
23-June-2020,3.55,3.55,3.55,3.55,50,1
22-June-2020,3.39,3.39,3.39,3.39,500,2
19-June-2020,3.23,3.23,3.23,3.23,100,1
18-June-2020,3.08,3.08,3.08,3.08,1940,10
17-June-2020,3.17,3.17,2.87,2.94,14307,26
15-June-2020,3.02,3.02,3.02,3.02,50,1
10-June-2020,2.88,2.88,2.88,2.88,50,1
9-June-2020,2.75,2.75,2.75,2.75,100,1
27-May-2020,2.62,2.62,2.62,2.62,739,2
8-May-2020,2.5,2.5,2.5,2.5,100,1
24-April-2020,2.28,2.39,2.28,2.39,1277,3
27-February-2020,2.28,2.28,2.28,2.28,100,1
17-February-2020,2.28,2.28,2.28,2.28,891,2
7-February-2020,2.18,2.18,2.18,2.18,128,3
6-February-2020,2.29,2.29,2.29,2.29,28,1
5-February-2020,2.41,2.41,2.41,2.41,28,1
4-February-2020,2.53,2.53,2.53,2.53,73,2
3-February-2020,2.66,2.66,2.66,2.66,27,1
1-February-2020,2.8,2.8,2.8,2.8,200,1
22-January-2020,2.85,2.85,2.85,2.85,50,1
10-October-2019,2.99,2.99,2.99,2.99,1,1
29-August-2019,2.85,2.85,2.85,2.85,1,1
28-August-2019,3.0,3.0,2.99,2.99,1233,5
21-August-2019,3.14,3.14,3.14,3.14,17,1
7-August-2019,3.3,3.3,3.3,3.3,50,1
6-August-2019,3.45,3.45,3.45,3.45,300,2
5-August-2019,3.47,3.47,3.47,3.47,200,2
24-July-2019,3.65,3.65,3.65,3.65,150,2
8-July-2019,3.84,3.84,3.84,3.84,413,2
1-July-2019,4.04,4.04,4.04,4.04,50,2
28-June-2019,4.25,4.25,4.25,4.25,40,1
3-June-2019,4.45,4.45,4.45,4.45,2,1
28-May-2019,4.45,4.45,4.45,4.45,251,2
21-May-2019,4.65,4.65,4.65,4.65,400,1
20-May-2019,4.45,4.45,4.45,4.45,357,1
17-May-2019,4.45,4.45,4.45,4.45,100,1
15-May-2019,4.49,4.49,4.45,4.45,120,2
7-May-2019,4.49,4.49,4.49,4.49,313,3
3-May-2019,4.49,4.49,4.49,4.49,100,1
2-May-2019,4.49,4.49,4.49,4.49,830,8
30-April-2019,4.72,4.72,4.72,4.72,300,1
26-April-2019,4.96,4.96,4.96,4.96,1400,1
25-April-2019,5.22,5.22,5.22,5.22,74,4
24-April-2019,4.98,4.98,4.98,4.98,1081,2
16-April-2019,5.24,5.24,5.24,5.24,490,2
15-April-2019,5.55,5.55,5.28,5.28,614,2
12-April-2019,5.55,5.55,5.55,5.55,1,1
8-April-2019,5.5,5.5,5.5,5.5,1,1
26-March-2019,6.03,6.03,5.75,5.75,1290,6
22-March-2019,5.75,5.75,5.75,5.75,10,1
6-March-2019,6.01,6.01,6.01,6.01,4,1
25-February-2019,6.32,6.32,6.32,6.32,122,2
11-February-2019,6.32,6.32,6.32,6.32,10,1
4-February-2019,6.32,6.32,6.32,6.32,2,1
29-January-2019,5.72,6.32,5.72,6.32,1910,6
28-January-2019,6.02,6.02,6.02,6.02,33,1
25-January-2019,5.74,5.74,5.74,5.74,700,2
24-January-2019,5.6,6.04,5.5,6.04,496,3
23-January-2019,5.76,5.76,5.76,5.76,1090,2
21-January-2019,6.06,6.06,5.76,5.85,140,4
18-January-2019,6.06,6.06,6.06,6.06,500,1
17-January-2019,6.37,6.37,6.37,6.37,2100,2
16-January-2019,7.05,7.05,6.7,6.7,7975,9
15-January-2019,7.05,7.05,7.05,7.05,175,2
14-January-2019,7.81,7.81,7.42,7.42,325,3
11-January-2019,8.08,8.08,7.81,7.81,3004,9
9-January-2019,8.22,8.22,8.22,8.22,1000,6
8-January-2019,8.65,8.65,8.65,8.65,150,2
7-January-2019,9.1,9.1,9.1,9.1,160,3
2-January-2019,9.5,9.72,9.32,9.53,4795,10
31-December-2018,9.36,9.36,8.6,9.26,251,3
26-December-2018,8.92,8.92,8.92,8.92,300,2
14-December-2018,8.15,8.5,8.15,8.5,415,2
12-December-2018,8.55,8.55,8.55,8.55,50,1
7-December-2018,9.0,9.0,9.0,9.0,100,1
3-December-2018,9.03,9.03,9.03,9.03,100,1
28-November-2018,8.65,9.5,8.65,9.5,176,7
16-November-2018,9.09,9.09,9.09,9.09,10,1
6-November-2018,8.66,8.66,8.66,8.66,67,2
1-November-2018,9.11,9.11,9.11,9.11,150,2
25-October-2018,9.5,9.58,9.5,9.58,30,3
17-October-2018,9.13,9.13,9.13,9.13,101,2
16-October-2018,8.6,8.7,8.6,8.7,300,3
15-October-2018,8.35,8.35,8.3,8.3,580,5
10-October-2018,8.65,8.65,8.65,8.65,105,2
3-October-2018,9.4,9.46,8.6,9.09,1214,12
25-September-2018,9.65,9.65,9.0,9.01,595,3
24-September-2018,9.43,9.43,9.43,9.43,50,1
21-September-2018,9.91,9.91,9.91,9.91,595,2
18-September-2018,10.4,10.5,9.66,10.4,934,17
17-September-2018,10.5,10.51,10.0,10.0,10617,20
14-September-2018,10.34,10.34,10.01,10.01,581,6
11-September-2018,9.85,9.85,9.85,9.85,97,1
10-September-2018,10.35,10.35,10.35,10.35,240,2
7-September-2018,9.88,9.88,9.88,9.88,20,1
4-September-2018,9.65,10.4,9.65,10.4,302,3
3-September-2018,10.2,10.2,10.11,10.11,700,5
30-August-2018,10.65,10.65,10.64,10.64,920,6
20-August-2018,11.2,11.2,11.2,11.2,300,2
14-August-2018,11.25,11.25,10.4,11.15,100,4
9-August-2018,10.75,10.75,10.75,10.75,3,1
6-August-2018,11.2,11.29,11.2,11.29,500,3
3-August-2018,11.88,11.88,10.76,10.76,1802,9
1-August-2018,11.32,11.32,11.32,11.32,322,1
25-July-2018,11.91,11.91,11.91,11.91,500,3
24-July-2018,12.53,12.53,12.53,12.53,650,3
23-July-2018,14.56,14.56,13.18,13.18,26,2
19-July-2018,13.87,13.87,13.87,13.87,1,1
18-July-2018,14.6,14.6,14.6,14.6,1,1
13-July-2018,14.25,14.25,14.25,14.25,1000,1
11-July-2018,15.0,15.0,15.0,15.0,1,1
6-July-2018,14.64,14.64,14.64,14.64,1,1
5-July-2018,13.95,13.95,13.95,13.95,2500,1
3-July-2018,13.8,13.8,13.8,13.8,1,1
2-July-2018,13.26,13.26,13.26,13.26,115,1
29-June-2018,13.94,13.95,13.94,13.95,2500,6
28-June-2018,13.95,13.95,13.95,13.95,10,1
27-June-2018,14.43,14.43,14.43,14.43,2,1
14-June-2018,13.75,13.75,13.75,13.75,50,1
13-June-2018,13.9,13.9,13.85,13.85,10,2
11-June-2018,13.95,13.95,13.9,13.9,152,3
8-June-2018,13.55,13.55,13.55,13.55,50,1
7-June-2018,13.79,13.79,13.79,13.79,73,1
6-June-2018,12.0,13.14,12.0,13.14,228,3
4-June-2018,12.55,12.55,11.38,12.55,1602,6
31-May-2018,12.85,12.99,11.97,11.97,402,5
30-May-2018,11.6,12.59,11.6,12.59,501,2
29-May-2018,12.2,12.2,12.2,12.2,2,1
28-May-2018,11.0,11.76,11.0,11.76,527,2
22-May-2018,11.2,11.2,11.2,11.2,300,1
21-May-2018,12.81,12.81,11.59,11.59,604,7
17-May-2018,12.2,12.2,12.2,12.2,1,1
17-April-2018,11.63,11.63,11.63,11.63,28,1
11-April-2018,11.55,11.55,11.05,11.08,1500,8
10-April-2018,11.55,11.55,11.55,11.55,3500,5
4-April-2018,11.0,11.0,11.0,11.0,50,1
28-March-2018,10.71,10.71,10.71,10.71,95,1
23-March-2018,11.6,11.6,11.01,11.01,1680,5
22-March-2018,11.9,11.9,11.9,11.9,501,4
21-March-2018,11.25,11.25,11.1,11.1,225,4
16-March-2018,11.4,11.9,11.0,11.3,250,5
15-March-2018,11.5,11.5,11.5,11.5,35,2
12-March-2018,12.0,12.0,12.0,12.0,300,4
9-March-2018,12.0,12.85,12.0,12.85,452,8
8-March-2018,12.8,12.8,10.49,12.6,752,8
7-March-2018,12.4,12.5,11.16,11.65,1787,9
6-March-2018,12.5,12.5,12.4,12.4,1000,2
5-March-2018,12.65,12.65,12.4,12.4,700,6
27-February-2018,13.0,13.0,13.0,13.0,50,1
26-February-2018,13.0,13.0,13.0,13.0,500,1
23-February-2018,12.4,12.45,12.4,12.45,424,4
22-February-2018,12.45,12.45,12.45,12.45,100,1
19-February-2018,14.2,15.0,13.3,13.35,4560,14
15-February-2018,14.2,14.2,14.2,14.2,200,1
9-February-2018,14.9,14.9,14.9,14.9,267,1
8-February-2018,13.0,14.9,13.0,14.9,1500,4
6-February-2018,14.25,14.25,13.55,13.55,1036,5
5-February-2018,14.25,14.25,14.25,14.25,275,2
2-February-2018,15.2,15.25,14.7,15.0,2441,9
31-January-2018,15.5,15.5,15.47,15.47,173,4
30-January-2018,15.5,16.28,15.2,16.28,330,3
29-January-2018,15.5,15.51,15.5,15.51,200,3
25-January-2018,15.95,17.11,15.5,15.55,750,5
24-January-2018,16.15,16.3,16.15,16.3,100,2
22-January-2018,16.0,17.0,15.95,17.0,310,3
19-January-2018,17.1,17.3,16.45,16.45,1077,10
18-January-2018,17.51,18.16,17.31,17.31,4603,23
17-January-2018,19.25,19.9,18.22,18.22,6276,35
16-January-2018,19.05,19.34,17.5,18.96,9444,52
15-January-2018,18.4,18.42,16.9,18.42,6263,46
12-January-2018,17.55,17.55,17.55,17.55,11134,30
11-January-2018,16.72,16.72,16.72,16.72,1552,11
10-January-2018,15.93,15.93,15.93,15.93,2734,28
9-January-2018,15.18,15.18,15.0,15.18,3862,21
8-January-2018,14.46,14.46,14.46,14.46,1051,9
5-January-2018,13.75,13.78,13.75,13.78,1151,5
4-January-2018,13.13,13.13,13.13,13.13,1505,4
2-January-2018,13.17,13.17,12.51,12.51,1200,6
1-January-2018,13.02,13.02,12.55,12.55,1128,7
29-December-2017,12.95,12.97,12.4,12.4,1250,5
28-December-2017,13.2,13.2,12.32,12.37,350,5
26-December-2017,13.5,13.5,12.6,12.6,1435,8
22-December-2017,12.3,12.9,12.24,12.9,300,3
19-December-2017,12.5,12.5,12.5,12.5,100,2
15-December-2017,13.0,13.0,12.41,12.41,3698,13
14-December-2017,13.0,13.0,13.0,13.0,844,4
13-December-2017,13.01,13.05,12.8,12.88,2130,7
12-December-2017,13.33,13.33,13.33,13.33,220,1
11-December-2017,13.31,13.99,13.31,13.99,200,2
8-December-2017,13.11,14.0,13.11,13.98,110,4
6-December-2017,14.45,14.5,13.6,13.6,1100,3
1-December-2017,15.56,15.56,14.15,14.15,279,3
30-November-2017,13.5,14.91,13.49,14.82,5241,32
28-November-2017,14.15,14.2,14.15,14.2,300,3
27-November-2017,13.7,13.7,13.69,13.69,729,9
24-November-2017,13.1,13.1,13.1,13.1,1300,9
23-November-2017,12.5,12.5,12.5,12.5,650,2
21-November-2017,12.88,13.02,12.88,13.02,1260,8
20-November-2017,12.4,12.4,12.4,12.4,180,2
17-November-2017,12.3,12.9,12.3,12.9,459,6
16-November-2017,12.9,12.9,12.9,12.9,413,4
14-November-2017,12.7,12.7,12.7,12.7,101,1
10-November-2017,12.3,12.3,12.26,12.3,1465,10
9-November-2017,12.9,12.9,12.9,12.9,240,4
8-November-2017,13.55,13.55,13.55,13.55,996,4
7-November-2017,14.2,14.24,14.0,14.0,9630,14
6-November-2017,13.56,13.57,13.56,13.57,3003,9
3-November-2017,12.93,12.93,12.93,12.93,1450,5
2-November-2017,12.32,12.32,12.32,12.32,5067,13
1-November-2017,11.74,11.74,11.73,11.74,1400,6
31-October-2017,11.19,11.19,11.19,11.19,150,2
30-October-2017,11.0,11.0,10.66,10.66,650,3
27-October-2017,11.1,11.11,11.1,11.11,450,3
24-October-2017,11.6,11.6,11.51,11.51,567,4
23-October-2017,11.4,11.9,11.4,11.9,210,3
19-October-2017,12.5,12.54,11.9,11.9,1200,3
17-October-2017,11.97,11.97,11.97,11.97,40,1
16-October-2017,12.05,12.1,11.4,11.4,1769,9
11-October-2017,11.55,11.55,11.55,11.55,1050,5
10-October-2017,11.55,11.55,11.0,11.0,1250,6
9-October-2017,11.05,11.05,11.0,11.0,200,2
26-September-2017,11.0,11.0,11.0,11.0,100,1
25-September-2017,11.4,11.5,11.4,11.48,390,5
22-September-2017,12.0,12.0,12.0,12.0,2,2
21-September-2017,11.5,11.5,11.5,11.5,1400,4
20-September-2017,11.45,12.3,11.45,11.63,2223,10
19-September-2017,11.15,12.0,11.12,11.98,2893,29
18-September-2017,11.05,11.8,11.0,11.7,204,5
15-September-2017,11.55,11.8,11.0,11.53,1338,9
14-September-2017,11.55,11.55,11.55,11.55,1310,9
13-September-2017,10.16,11.22,10.16,11.0,4145,22
12-September-2017,10.4,10.9,10.38,10.69,2270,9
11-September-2017,10.92,10.92,10.92,10.92,306,2
8-September-2017,11.5,11.5,11.49,11.49,3190,9
7-September-2017,12.85,12.85,12.08,12.08,700,6
6-September-2017,12.9,12.9,11.74,12.71,3157,17
5-September-2017,12.4,12.45,11.4,12.35,1657,13
4-September-2017,11.21,11.99,11.21,11.99,332,13
1-September-2017,11.73,11.73,11.73,11.73,200,1
31-August-2017,11.2,11.2,11.18,11.18,300,3
30-August-2017,11.75,11.76,11.75,11.76,200,2
29-August-2017,11.2,11.2,11.2,11.2,100,1
28-August-2017,10.43,10.8,10.43,10.8,241,3
24-August-2017,10.5,10.5,10.5,10.5,6,1
23-August-2017,11.0,11.0,10.93,10.97,20,2
21-August-2017,11.25,11.5,10.88,11.5,455,7
18-August-2017,11.0,11.45,10.93,11.45,1000,5
16-August-2017,10.8,11.5,10.69,11.5,1679,5
11-August-2017,11.0,11.25,11.0,11.25,1700,4
10-August-2017,10.95,10.95,10.93,10.93,538,2
9-August-2017,11.5,11.5,11.5,11.5,500,1
8-August-2017,11.1,11.89,11.1,11.1,1069,3
4-August-2017,11.4,11.4,11.4,11.4,120,2
3-August-2017,11.4,12.0,11.4,12.0,700,3
2-August-2017,12.05,12.05,12.0,12.0,650,3
27-July-2017,12.15,12.15,11.97,11.97,1000,3
26-July-2017,12.15,12.15,12.15,12.15,39,1
25-July-2017,12.0,12.7,12.0,12.5,1669,5
24-July-2017,12.6,12.6,12.1,12.13,700,3
21-July-2017,12.6,12.6,12.6,12.6,603,1
20-July-2017,12.6,12.6,11.81,12.6,820,5
19-July-2017,12.0,12.0,12.0,12.0,2000,1
17-July-2017,11.65,12.0,11.04,11.88,1950,11
14-July-2017,11.7,11.7,11.62,11.62,1350,11
13-July-2017,13.0,13.0,12.2,12.23,600,3
12-July-2017,12.49,12.49,12.49,12.49,1070,5
11-July-2017,11.9,11.9,11.9,11.9,100,1
10-July-2017,11.55,12.07,11.5,11.52,518,6
7-July-2017,11.8,12.2,11.5,11.5,3233,21
6-July-2017,12.8,12.8,12.1,12.1,200,3
5-July-2017,12.16,12.7,12.16,12.7,2200,12
4-July-2017,12.8,12.8,12.8,12.8,200,2
3-July-2017,12.52,12.52,12.5,12.5,900,6
28-June-2017,12.92,12.92,12.9,12.9,600,2
27-June-2017,13.3,13.3,13.3,13.3,2000,6
23-June-2017,12.7,12.7,12.7,12.7,1000,6
22-June-2017,12.8,12.8,12.35,12.35,400,3
21-June-2017,12.8,12.8,12.8,12.8,300,3
16-June-2017,12.7,12.8,12.7,12.8,454,6
15-June-2017,12.6,12.6,12.6,12.6,20,1
14-June-2017,11.3,12.3,11.15,12.05,527,10
13-June-2017,11.73,12.9,11.71,11.73,1324,13
12-June-2017,11.6,12.32,11.16,12.32,2278,12
9-June-2017,12.4,12.4,11.74,11.74,1641,18
8-June-2017,13.0,13.0,12.35,12.35,1440,13
7-June-2017,13.0,13.0,13.0,13.0,100,1
6-June-2017,13.0,13.0,12.92,12.92,348,3
5-June-2017,13.6,13.6,13.59,13.59,152,4
2-June-2017,14.7,14.7,14.3,14.3,4836,6
1-June-2017,12.8,14.0,12.8,14.0,695,8
31-May-2017,13.3,13.4,13.11,13.4,571,7
30-May-2017,14.59,14.59,13.21,13.8,387,10
29-May-2017,14.5,14.7,13.4,13.9,1475,10
26-May-2017,14.0,14.0,14.0,14.0,185,1
25-May-2017,14.1,14.1,14.1,14.1,10,1
24-May-2017,13.9,13.96,13.5,13.5,1000,6
23-May-2017,13.5,13.5,13.3,13.3,350,3
