Date,Open Price,High Price,Low Price,Close Price,No.of Shares,No. of Trades,filename
28-June-2024,4.34,4.34,4.0,4.16,38093,69,Omni Axs Software Ltd.
27-June-2024,3.9,4.38,3.9,4.25,15076,67,Omni Axs Software Ltd.
26-June-2024,4.3,4.38,3.92,4.13,7716,50,Omni Axs Software Ltd.
25-June-2024,4.08,4.35,3.9,4.1,8255,59,Omni Axs Software Ltd.
24-June-2024,4.38,4.38,3.85,4.08,3859,70,Omni Axs Software Ltd.
21-June-2024,4.3,4.3,3.81,4.04,13003,79,Omni Axs Software Ltd.
20-June-2024,4.55,4.55,4.0,4.05,60294,108,Omni Axs Software Ltd.
19-June-2024,4.16,4.58,4.16,4.19,8851,75,Omni Axs Software Ltd.
18-June-2024,4.0,4.35,4.0,4.24,12795,101,Omni Axs Software Ltd.
14-June-2024,3.89,4.24,3.81,4.12,16322,110,Omni Axs Software Ltd.
13-June-2024,4.44,4.44,3.81,3.89,13238,79,Omni Axs Software Ltd.
12-June-2024,4.39,4.39,3.86,4.09,7200,74,Omni Axs Software Ltd.
11-June-2024,4.49,4.6,3.81,4.05,17822,74,Omni Axs Software Ltd.
10-June-2024,3.96,4.29,3.92,4.19,8507,66,Omni Axs Software Ltd.
7-June-2024,4.19,4.19,3.75,3.96,22135,77,Omni Axs Software Ltd.
6-June-2024,3.9,3.9,3.58,3.82,9439,44,Omni Axs Software Ltd.
5-June-2024,3.85,3.85,3.53,3.75,6561,35,Omni Axs Software Ltd.
4-June-2024,3.99,3.99,3.66,3.7,11392,60,Omni Axs Software Ltd.
3-June-2024,4.08,4.08,3.72,3.82,14636,89,Omni Axs Software Ltd.
31-May-2024,3.95,3.95,3.6,3.89,8609,50,Omni Axs Software Ltd.
30-May-2024,4.13,4.13,3.77,3.78,3065,45,Omni Axs Software Ltd.
29-May-2024,4.08,4.08,3.75,3.95,4457,39,Omni Axs Software Ltd.
28-May-2024,3.76,4.09,3.75,3.93,5347,35,Omni Axs Software Ltd.
27-May-2024,3.99,3.99,3.65,3.94,12515,46,Omni Axs Software Ltd.
24-May-2024,3.81,4.18,3.81,3.84,1713,34,Omni Axs Software Ltd.
23-May-2024,4.13,4.13,3.8,4.0,11264,48,Omni Axs Software Ltd.
22-May-2024,3.99,3.99,3.7,3.95,9621,43,Omni Axs Software Ltd.
21-May-2024,3.98,3.98,3.79,3.89,7218,41,Omni Axs Software Ltd.
18-May-2024,3.99,4.0,3.8,3.98,3910,20,Omni Axs Software Ltd.
17-May-2024,3.75,3.87,3.6,3.83,5850,40,Omni Axs Software Ltd.
16-May-2024,3.94,3.94,3.6,3.75,14077,34,Omni Axs Software Ltd.
15-May-2024,3.64,3.81,3.51,3.76,6398,49,Omni Axs Software Ltd.
14-May-2024,3.63,3.63,3.31,3.63,7209,43,Omni Axs Software Ltd.
13-May-2024,3.24,3.47,3.24,3.47,5464,22,Omni Axs Software Ltd.
10-May-2024,3.31,3.36,3.3,3.31,1517,13,Omni Axs Software Ltd.
9-May-2024,3.36,3.36,3.36,3.36,163,5,Omni Axs Software Ltd.
8-May-2024,3.25,3.36,3.25,3.36,4009,5,Omni Axs Software Ltd.
7-May-2024,3.42,3.42,3.3,3.3,2649,8,Omni Axs Software Ltd.
6-May-2024,3.48,3.48,3.36,3.36,817,19,Omni Axs Software Ltd.
3-May-2024,3.42,3.42,3.42,3.42,150,4,Omni Axs Software Ltd.
2-May-2024,3.42,3.48,3.42,3.42,4621,12,Omni Axs Software Ltd.
30-April-2024,3.3,3.42,3.3,3.42,13186,13,Omni Axs Software Ltd.
29-April-2024,3.3,3.36,3.3,3.36,2452,13,Omni Axs Software Ltd.
26-April-2024,3.35,3.35,3.24,3.3,5003,13,Omni Axs Software Ltd.
25-April-2024,3.3,3.35,3.3,3.3,7780,12,Omni Axs Software Ltd.
24-April-2024,3.28,3.3,3.28,3.3,725,7,Omni Axs Software Ltd.
23-April-2024,3.33,3.33,3.28,3.28,3140,14,Omni Axs Software Ltd.
22-April-2024,3.35,3.35,3.33,3.33,129,7,Omni Axs Software Ltd.
19-April-2024,3.39,3.39,3.33,3.39,7788,13,Omni Axs Software Ltd.
18-April-2024,3.45,3.45,3.39,3.39,558,7,Omni Axs Software Ltd.
16-April-2024,3.45,3.45,3.45,3.45,1919,7,Omni Axs Software Ltd.
15-April-2024,3.58,3.58,3.52,3.52,4684,12,Omni Axs Software Ltd.
12-April-2024,3.65,3.65,3.59,3.59,58,5,Omni Axs Software Ltd.
10-April-2024,3.7,3.7,3.66,3.66,880,11,Omni Axs Software Ltd.
9-April-2024,3.8,3.86,3.73,3.73,1463,8,Omni Axs Software Ltd.
8-April-2024,3.87,3.87,3.8,3.8,2886,15,Omni Axs Software Ltd.
5-April-2024,3.87,3.87,3.85,3.87,13296,27,Omni Axs Software Ltd.
4-April-2024,3.69,3.69,3.69,3.69,5369,17,Omni Axs Software Ltd.
3-April-2024,3.4,3.52,3.4,3.52,12345,28,Omni Axs Software Ltd.
2-April-2024,3.36,3.36,3.36,3.36,3738,15,Omni Axs Software Ltd.
1-April-2024,3.0,3.2,3.0,3.2,7474,23,Omni Axs Software Ltd.
28-March-2024,3.05,3.05,3.05,3.05,10290,18,Omni Axs Software Ltd.
27-March-2024,3.49,3.49,3.17,3.17,4953,25,Omni Axs Software Ltd.
26-March-2024,3.5,3.67,3.33,3.33,883,12,Omni Axs Software Ltd.
22-March-2024,3.48,3.5,3.48,3.5,14680,26,Omni Axs Software Ltd.
21-March-2024,3.8,3.8,3.66,3.66,3604,11,Omni Axs Software Ltd.
20-March-2024,3.94,3.94,3.8,3.8,2121,17,Omni Axs Software Ltd.
19-March-2024,4.16,4.16,3.96,3.96,4689,17,Omni Axs Software Ltd.
18-March-2024,4.16,4.16,4.16,4.16,2259,12,Omni Axs Software Ltd.
15-March-2024,4.37,4.37,4.37,4.37,737,10,Omni Axs Software Ltd.
14-March-2024,4.6,4.6,4.59,4.59,439,9,Omni Axs Software Ltd.
13-March-2024,4.62,4.62,4.62,4.62,1082,13,Omni Axs Software Ltd.
12-March-2024,4.4,4.86,4.4,4.86,12817,33,Omni Axs Software Ltd.
11-March-2024,5.03,5.03,4.63,4.63,5460,24,Omni Axs Software Ltd.
7-March-2024,4.95,4.95,4.87,4.87,9664,33,Omni Axs Software Ltd.
6-March-2024,4.88,4.88,4.42,4.73,35744,50,Omni Axs Software Ltd.
5-March-2024,4.21,4.65,4.21,4.65,63273,74,Omni Axs Software Ltd.
4-March-2024,4.43,4.43,4.43,4.43,2894,18,Omni Axs Software Ltd.
2-March-2024,4.66,4.66,4.66,4.66,321,2,Omni Axs Software Ltd.
1-March-2024,4.9,4.9,4.9,4.9,1126,12,Omni Axs Software Ltd.
29-February-2024,5.15,5.15,5.15,5.15,3571,18,Omni Axs Software Ltd.
28-February-2024,5.42,5.42,5.42,5.42,2354,10,Omni Axs Software Ltd.
27-February-2024,5.7,5.7,5.7,5.7,2229,21,Omni Axs Software Ltd.
26-February-2024,5.99,5.99,5.99,5.99,5209,39,Omni Axs Software Ltd.
23-February-2024,6.79,6.79,6.3,6.3,30570,95,Omni Axs Software Ltd.
22-February-2024,6.63,6.63,6.63,6.63,30683,87,Omni Axs Software Ltd.
21-February-2024,6.31,6.32,6.31,6.32,121381,54,Omni Axs Software Ltd.
20-February-2024,6.02,6.02,6.02,6.02,31953,43,Omni Axs Software Ltd.
19-February-2024,5.74,5.74,5.74,5.74,77597,117,Omni Axs Software Ltd.
16-February-2024,5.47,5.47,5.47,5.47,51214,61,Omni Axs Software Ltd.
15-February-2024,5.21,5.21,5.21,5.21,17594,26,Omni Axs Software Ltd.
14-February-2024,4.97,4.97,4.97,4.97,55647,40,Omni Axs Software Ltd.
13-February-2024,4.74,4.74,4.74,4.74,82661,41,Omni Axs Software Ltd.
12-February-2024,4.53,4.53,4.52,4.52,487111,54,Omni Axs Software Ltd.
9-February-2024,4.32,4.32,4.32,4.32,33798,40,Omni Axs Software Ltd.
8-February-2024,4.12,4.12,4.12,4.12,6291,22,Omni Axs Software Ltd.
7-February-2024,3.93,3.93,3.93,3.93,9876,16,Omni Axs Software Ltd.
6-February-2024,3.75,3.75,3.75,3.75,11827,27,Omni Axs Software Ltd.
5-February-2024,3.25,3.58,3.25,3.58,29072,25,Omni Axs Software Ltd.
2-February-2024,3.4,3.5,3.4,3.41,11920,28,Omni Axs Software Ltd.
1-February-2024,3.55,3.6,3.55,3.55,5667,21,Omni Axs Software Ltd.
31-January-2024,3.42,3.56,3.42,3.55,1477,12,Omni Axs Software Ltd.
30-January-2024,3.7,3.7,3.53,3.56,38836,44,Omni Axs Software Ltd.
29-January-2024,3.53,3.53,3.43,3.53,12226,27,Omni Axs Software Ltd.
25-January-2024,3.4,3.54,3.4,3.53,4201,33,Omni Axs Software Ltd.
24-January-2024,3.45,3.45,3.4,3.4,3321,26,Omni Axs Software Ltd.
23-January-2024,3.56,3.56,3.44,3.45,9828,29,Omni Axs Software Ltd.
20-January-2024,3.74,3.74,3.56,3.56,3648,27,Omni Axs Software Ltd.
19-January-2024,3.65,3.74,3.58,3.74,4527,24,Omni Axs Software Ltd.
18-January-2024,3.75,3.75,3.74,3.74,2478,23,Omni Axs Software Ltd.
17-January-2024,3.8,3.8,3.75,3.8,2088,17,Omni Axs Software Ltd.
16-January-2024,3.81,3.82,3.8,3.8,14738,28,Omni Axs Software Ltd.
15-January-2024,3.66,3.84,3.66,3.81,6662,25,Omni Axs Software Ltd.
12-January-2024,3.65,3.66,3.65,3.66,12660,37,Omni Axs Software Ltd.
11-January-2024,3.62,3.74,3.62,3.63,19289,40,Omni Axs Software Ltd.
10-January-2024,4.01,4.01,3.81,3.81,24339,71,Omni Axs Software Ltd.
9-January-2024,4.13,4.13,3.97,4.01,8357,23,Omni Axs Software Ltd.
8-January-2024,4.55,4.55,4.13,4.13,33202,49,Omni Axs Software Ltd.
5-January-2024,4.5,4.5,4.16,4.34,39276,103,Omni Axs Software Ltd.
4-January-2024,4.12,4.39,4.05,4.3,41465,104,Omni Axs Software Ltd.
3-January-2024,4.18,4.21,4.0,4.2,24682,83,Omni Axs Software Ltd.
2-January-2024,4.21,4.4,4.0,4.01,47639,100,Omni Axs Software Ltd.
1-January-2024,4.23,4.25,3.85,4.21,41572,91,Omni Axs Software Ltd.
29-December-2023,4.34,4.34,3.99,4.05,30706,73,Omni Axs Software Ltd.
28-December-2023,4.35,4.35,4.06,4.2,16038,67,Omni Axs Software Ltd.
27-December-2023,4.17,4.24,4.06,4.19,12955,69,Omni Axs Software Ltd.
26-December-2023,4.29,4.32,3.93,4.17,62507,139,Omni Axs Software Ltd.
22-December-2023,4.19,4.19,3.96,4.12,33937,131,Omni Axs Software Ltd.
21-December-2023,4.51,4.51,4.09,4.12,64929,158,Omni Axs Software Ltd.
20-December-2023,4.29,4.32,3.65,4.3,105354,255,Omni Axs Software Ltd.
19-December-2023,3.91,3.94,3.25,3.93,121324,178,Omni Axs Software Ltd.
18-December-2023,3.44,3.68,3.39,3.59,59320,136,Omni Axs Software Ltd.
15-December-2023,3.23,3.36,3.2,3.35,45852,86,Omni Axs Software Ltd.
14-December-2023,3.27,3.27,3.02,3.18,5218,38,Omni Axs Software Ltd.
13-December-2023,3.33,3.38,3.11,3.24,26807,68,Omni Axs Software Ltd.
12-December-2023,3.11,3.34,3.11,3.26,6515,49,Omni Axs Software Ltd.
11-December-2023,3.05,3.28,3.05,3.11,14139,64,Omni Axs Software Ltd.
8-December-2023,3.0,3.15,3.0,3.15,17760,58,Omni Axs Software Ltd.
7-December-2023,3.19,3.29,2.91,3.0,11963,65,Omni Axs Software Ltd.
6-December-2023,3.41,3.41,3.18,3.18,21426,58,Omni Axs Software Ltd.
5-December-2023,3.38,3.39,3.21,3.34,6226,24,Omni Axs Software Ltd.
4-December-2023,3.37,3.37,3.17,3.33,7176,32,Omni Axs Software Ltd.
1-December-2023,3.26,3.34,3.15,3.31,4883,35,Omni Axs Software Ltd.
30-November-2023,3.11,3.34,3.11,3.21,30795,51,Omni Axs Software Ltd.
29-November-2023,3.42,3.42,3.19,3.21,7154,37,Omni Axs Software Ltd.
28-November-2023,3.44,3.44,3.16,3.35,12653,50,Omni Axs Software Ltd.
24-November-2023,3.35,3.42,3.15,3.3,6639,34,Omni Axs Software Ltd.
23-November-2023,3.25,3.26,3.25,3.26,7415,24,Omni Axs Software Ltd.
22-November-2023,3.34,3.34,3.11,3.11,22649,59,Omni Axs Software Ltd.
21-November-2023,3.27,3.34,3.16,3.27,8487,33,Omni Axs Software Ltd.
20-November-2023,3.48,3.48,3.2,3.21,12756,49,Omni Axs Software Ltd.
17-November-2023,3.55,3.55,3.34,3.36,10306,35,Omni Axs Software Ltd.
16-November-2023,3.52,3.52,3.32,3.48,8630,36,Omni Axs Software Ltd.
15-November-2023,3.54,3.54,3.31,3.4,9817,63,Omni Axs Software Ltd.
13-November-2023,3.55,3.55,3.25,3.48,5080,36,Omni Axs Software Ltd.
12-November-2023,3.4,3.4,3.36,3.39,1421,16,Omni Axs Software Ltd.
10-November-2023,3.06,3.25,3.01,3.25,6414,26,Omni Axs Software Ltd.
9-November-2023,3.33,3.33,3.06,3.11,7433,44,Omni Axs Software Ltd.
8-November-2023,3.25,3.25,3.01,3.19,1797,22,Omni Axs Software Ltd.
7-November-2023,3.19,3.19,3.04,3.15,26783,19,Omni Axs Software Ltd.
6-November-2023,3.1,3.19,2.97,3.19,18605,60,Omni Axs Software Ltd.
3-November-2023,3.05,3.05,2.92,3.04,2770,18,Omni Axs Software Ltd.
2-November-2023,3.19,3.19,3.01,3.05,1166,23,Omni Axs Software Ltd.
1-November-2023,3.1,3.15,3.01,3.05,6136,27,Omni Axs Software Ltd.
31-October-2023,3.34,3.34,3.07,3.08,4222,22,Omni Axs Software Ltd.
30-October-2023,3.26,3.26,3.04,3.19,2202,20,Omni Axs Software Ltd.
27-October-2023,3.22,3.22,2.96,3.2,793,8,Omni Axs Software Ltd.
26-October-2023,3.26,3.28,3.07,3.08,3253,28,Omni Axs Software Ltd.
25-October-2023,3.17,3.25,3.08,3.2,2667,15,Omni Axs Software Ltd.
23-October-2023,3.32,3.44,3.17,3.18,7175,32,Omni Axs Software Ltd.
20-October-2023,3.47,3.49,3.25,3.32,1843,17,Omni Axs Software Ltd.
19-October-2023,3.47,3.47,3.18,3.4,27509,24,Omni Axs Software Ltd.
18-October-2023,3.4,3.56,3.26,3.33,8134,26,Omni Axs Software Ltd.
17-October-2023,3.57,3.57,3.27,3.4,5068,26,Omni Axs Software Ltd.
16-October-2023,3.2,3.4,3.09,3.4,30032,53,Omni Axs Software Ltd.
13-October-2023,3.51,3.51,3.23,3.25,16575,54,Omni Axs Software Ltd.
12-October-2023,3.33,3.47,3.26,3.39,3904,33,Omni Axs Software Ltd.
11-October-2023,3.33,3.55,3.31,3.33,1634,26,Omni Axs Software Ltd.
10-October-2023,3.39,3.54,3.23,3.47,11245,43,Omni Axs Software Ltd.
9-October-2023,3.59,3.59,3.37,3.39,5805,23,Omni Axs Software Ltd.
6-October-2023,3.67,3.67,3.38,3.49,7300,30,Omni Axs Software Ltd.
5-October-2023,3.68,3.69,3.36,3.55,11514,39,Omni Axs Software Ltd.
4-October-2023,3.55,3.58,3.5,3.52,11389,24,Omni Axs Software Ltd.
3-October-2023,3.73,3.73,3.42,3.42,8953,38,Omni Axs Software Ltd.
29-September-2023,3.46,3.74,3.46,3.6,496174,36,Omni Axs Software Ltd.
28-September-2023,3.74,3.74,3.42,3.6,2511,23,Omni Axs Software Ltd.
27-September-2023,3.74,3.84,3.56,3.59,10198,36,Omni Axs Software Ltd.
26-September-2023,3.69,3.79,3.56,3.74,7735,26,Omni Axs Software Ltd.
25-September-2023,3.75,3.75,3.42,3.71,8424,34,Omni Axs Software Ltd.
22-September-2023,3.43,3.68,3.43,3.6,2879,22,Omni Axs Software Ltd.
21-September-2023,3.78,3.78,3.58,3.59,3834,37,Omni Axs Software Ltd.
20-September-2023,3.83,3.89,3.61,3.65,9780,37,Omni Axs Software Ltd.
18-September-2023,3.51,3.8,3.51,3.75,15439,44,Omni Axs Software Ltd.
15-September-2023,3.88,3.89,3.65,3.66,12267,49,Omni Axs Software Ltd.
14-September-2023,3.86,3.89,3.66,3.8,21567,26,Omni Axs Software Ltd.
13-September-2023,3.82,3.85,3.6,3.78,4364,32,Omni Axs Software Ltd.
12-September-2023,3.7,3.88,3.55,3.73,6973,35,Omni Axs Software Ltd.
11-September-2023,3.79,3.79,3.53,3.71,6102,51,Omni Axs Software Ltd.
8-September-2023,3.62,3.78,3.48,3.68,18546,68,Omni Axs Software Ltd.
7-September-2023,3.64,3.79,3.48,3.62,4040,22,Omni Axs Software Ltd.
6-September-2023,3.65,3.65,3.53,3.64,6341,33,Omni Axs Software Ltd.
5-September-2023,3.77,3.78,3.52,3.52,9180,47,Omni Axs Software Ltd.
4-September-2023,3.61,3.88,3.61,3.7,8677,35,Omni Axs Software Ltd.
1-September-2023,3.61,3.88,3.61,3.78,7526,29,Omni Axs Software Ltd.
31-August-2023,3.68,3.86,3.68,3.72,9575,44,Omni Axs Software Ltd.
30-August-2023,3.79,4.04,3.77,3.86,5368,34,Omni Axs Software Ltd.
29-August-2023,4.14,4.14,3.81,3.87,3251,30,Omni Axs Software Ltd.
28-August-2023,4.29,4.29,3.92,4.0,11884,38,Omni Axs Software Ltd.
25-August-2023,4.03,4.16,3.86,4.12,7212,37,Omni Axs Software Ltd.
24-August-2023,3.98,4.03,3.7,4.03,170650,89,Omni Axs Software Ltd.
23-August-2023,3.99,3.99,3.68,3.84,4233,41,Omni Axs Software Ltd.
22-August-2023,3.61,3.9,3.61,3.85,5846,23,Omni Axs Software Ltd.
21-August-2023,3.8,3.9,3.66,3.76,9146,42,Omni Axs Software Ltd.
18-August-2023,3.75,3.8,3.58,3.72,4920,25,Omni Axs Software Ltd.
17-August-2023,3.73,3.89,3.55,3.65,17185,44,Omni Axs Software Ltd.
16-August-2023,4.09,4.09,3.71,3.73,14893,58,Omni Axs Software Ltd.
14-August-2023,4.07,4.08,3.75,3.9,8477,53,Omni Axs Software Ltd.
11-August-2023,3.53,3.89,3.53,3.89,17597,50,Omni Axs Software Ltd.
10-August-2023,4.0,4.0,3.71,3.71,21232,48,Omni Axs Software Ltd.
9-August-2023,4.07,4.07,3.71,3.9,3586,27,Omni Axs Software Ltd.
8-August-2023,3.9,4.24,3.9,3.9,3122,32,Omni Axs Software Ltd.
7-August-2023,4.06,4.17,3.8,4.08,10660,41,Omni Axs Software Ltd.
4-August-2023,4.38,4.38,3.98,3.98,15564,52,Omni Axs Software Ltd.
3-August-2023,4.39,4.59,4.18,4.18,20395,31,Omni Axs Software Ltd.
2-August-2023,4.62,4.62,4.39,4.39,3113,17,Omni Axs Software Ltd.
1-August-2023,4.67,4.67,4.54,4.62,4666,21,Omni Axs Software Ltd.
31-July-2023,5.22,5.24,4.77,4.77,13959,61,Omni Axs Software Ltd.
28-July-2023,5.39,5.39,5.02,5.02,11067,69,Omni Axs Software Ltd.
27-July-2023,5.46,5.46,4.94,5.28,33122,100,Omni Axs Software Ltd.
26-July-2023,5.2,5.2,4.72,5.2,116263,139,Omni Axs Software Ltd.
25-July-2023,4.96,4.96,4.7,4.96,37200,83,Omni Axs Software Ltd.
24-July-2023,4.72,4.73,4.72,4.73,12469,30,Omni Axs Software Ltd.
21-July-2023,4.47,4.59,4.38,4.51,209806,600,Omni Axs Software Ltd.
20-July-2023,4.34,4.38,4.07,4.38,78706,94,Omni Axs Software Ltd.
19-July-2023,4.29,4.33,4.05,4.18,35050,87,Omni Axs Software Ltd.
18-July-2023,4.08,4.13,3.75,4.13,24363,76,Omni Axs Software Ltd.
17-July-2023,3.85,3.94,3.6,3.94,88909,142,Omni Axs Software Ltd.
14-July-2023,3.61,3.79,3.44,3.76,33667,63,Omni Axs Software Ltd.
13-July-2023,3.61,3.61,3.3,3.61,52227,83,Omni Axs Software Ltd.
12-July-2023,3.35,3.44,3.13,3.44,91915,76,Omni Axs Software Ltd.
11-July-2023,3.3,3.59,3.28,3.28,5142,32,Omni Axs Software Ltd.
10-July-2023,3.45,3.78,3.42,3.45,8079,22,Omni Axs Software Ltd.
7-July-2023,3.9,3.9,3.6,3.6,192,5,Omni Axs Software Ltd.
6-July-2023,3.68,3.74,3.51,3.74,10454,27,Omni Axs Software Ltd.
5-July-2023,3.4,3.57,3.23,3.57,30920,39,Omni Axs Software Ltd.
4-July-2023,3.33,3.49,3.17,3.4,17906,15,Omni Axs Software Ltd.
3-July-2023,3.42,3.42,3.33,3.33,921,4,Omni Axs Software Ltd.
30-June-2023,3.5,3.5,3.5,3.5,8538,12,Omni Axs Software Ltd.
28-June-2023,3.85,3.85,3.66,3.66,4540,7,Omni Axs Software Ltd.
27-June-2023,3.85,3.85,3.85,3.85,1605,10,Omni Axs Software Ltd.
26-June-2023,3.67,3.85,3.5,3.85,12475,33,Omni Axs Software Ltd.
23-June-2023,3.67,3.67,3.67,3.67,21498,72,Omni Axs Software Ltd.
22-June-2023,3.5,3.5,3.5,3.5,7772,24,Omni Axs Software Ltd.
21-June-2023,3.04,3.34,3.04,3.34,10589,33,Omni Axs Software Ltd.
20-June-2023,3.35,3.35,3.19,3.19,421,4,Omni Axs Software Ltd.
19-June-2023,3.26,3.42,3.26,3.35,2393,13,Omni Axs Software Ltd.
16-June-2023,3.56,3.56,3.26,3.26,6965,19,Omni Axs Software Ltd.
15-June-2023,3.61,3.61,3.43,3.43,139,6,Omni Axs Software Ltd.
14-June-2023,3.61,3.61,3.61,3.61,9,2,Omni Axs Software Ltd.
12-June-2023,3.63,3.63,3.63,3.63,571,8,Omni Axs Software Ltd.
9-June-2023,3.63,3.63,3.63,3.63,503,12,Omni Axs Software Ltd.
8-June-2023,3.64,3.74,3.63,3.63,21716,30,Omni Axs Software Ltd.
7-June-2023,4.2,4.2,3.82,3.82,14017,33,Omni Axs Software Ltd.
6-June-2023,3.8,4.02,3.8,4.02,15594,67,Omni Axs Software Ltd.
5-June-2023,3.49,3.83,3.17,3.83,8241,18,Omni Axs Software Ltd.
2-June-2023,3.3,3.49,3.3,3.49,5543,10,Omni Axs Software Ltd.
1-June-2023,2.91,3.49,2.91,3.49,3956,12,Omni Axs Software Ltd.
31-May-2023,3.4,3.4,3.15,3.22,5354,8,Omni Axs Software Ltd.
30-May-2023,2.85,3.4,2.85,3.4,10864,25,Omni Axs Software Ltd.
29-May-2023,2.65,3.1,2.61,3.1,37808,33,Omni Axs Software Ltd.
26-May-2023,3.13,3.13,2.9,2.9,1986,16,Omni Axs Software Ltd.
25-May-2023,2.75,3.0,2.75,2.86,162,4,Omni Axs Software Ltd.
24-May-2023,2.85,3.01,2.85,3.01,5539,9,Omni Axs Software Ltd.
23-May-2023,2.81,2.9,2.8,2.85,8324,17,Omni Axs Software Ltd.
22-May-2023,2.56,2.81,2.56,2.81,6536,17,Omni Axs Software Ltd.
19-May-2023,2.75,2.75,2.56,2.56,1128,5,Omni Axs Software Ltd.
18-May-2023,2.36,2.75,2.36,2.75,7787,19,Omni Axs Software Ltd.
17-May-2023,2.46,2.51,2.45,2.51,5579,15,Omni Axs Software Ltd.
16-May-2023,2.44,2.7,2.44,2.7,1341,11,Omni Axs Software Ltd.
